year,yearhalf,nazwa_miasta,y,n,rmse,b
2018,1,,12771964.3254592,37807,274088.742840548,500
2018,1,M. Białystok,132249.711623815,988,2934.02384404925,500
2018,1,M. Bydgoszcz,175896.360219318,1359,20220.0515428472,500
2018,1,M. Gdańsk,180463.037195242,847,32998.8551246167,500
2018,1,M. Gdynia,142747.582729379,363,3912.72297392254,500
2018,1,M. Gorzów Wielkopolski,66967.2718208919,1002,9818.75901413093,500
2018,1,M. Katowice,139106.154274254,819,29539.9681902516,500
2018,1,M. Kielce,84666.3890647465,869,16477.2207331653,500
2018,1,M. Kraków,407985.487080376,904,15311.6120967979,500
2018,1,M. Lublin,176013.480889622,1371,20695.5050634952,500
2018,1,M. Olsztyn,79459.9731622858,959,18711.047316762,500
2018,1,M. Opole,55507.6193395072,786,16545.342696587,500
2018,1,M. Poznań,268516.760131421,893,41900.1381506432,500
2018,1,M. Rzeszów,101799.392732979,1050,22869.1358794562,500
2018,1,M. Sopot,5965.86424070606,16,17386.5612117434,500
2018,1,M. Szczecin,200463.714654419,1147,37059.9849839376,500
2018,1,M. Toruń,91480.4800927865,1176,12836.2113224298,500
2018,1,M. Warszawa,968249.156126675,1827,26842.8737037473,500
2018,1,M. Wrocław,320866.9585155,858,61224.0980539539,500
2018,1,M. Zielona Góra,63903.9479370677,856,11034.4971378558,500
2018,1,M. Łódź,328530.421488285,637,16125.7899800592,500
2018,2,,12733363.2621673,36722,333179.321304054,500
2018,2,M. Białystok,132399.984277188,934,11537.8904075742,500
2018,2,M. Bydgoszcz,170379.0452305,1250,24013.1595406463,500
2018,2,M. Gdańsk,190511.939380606,842,42323.0165477537,500
2018,2,M. Gdynia,145112.28906762,351,14364.1667878479,500
2018,2,M. Gorzów Wielkopolski,58955.9476765419,809,13839.3653473134,500
2018,2,M. Katowice,142338.43290048,725,20420.4925198199,500
2018,2,M. Kielce,88883.3455823428,870,22560.0286806036,500
2018,2,M. Kraków,418268.388549396,793,20266.562594138,500
2018,2,M. Lublin,167616.053214906,1195,19227.9437908324,500
2018,2,M. Olsztyn,83270.8376913821,967,27229.883571297,500
2018,2,M. Opole,59849.7823216088,800,11824.0018570165,500
2018,2,M. Poznań,268981.145830575,841,64866.9110024693,500
2018,2,M. Rzeszów,105269.243450823,1022,31827.8812530209,500
2018,2,M. Sopot,4171.1310749113,10,23845.1266150117,500
2018,2,M. Szczecin,196212.492692415,1055,20522.3374969058,500
2018,2,M. Toruń,98807.1460923595,1211,9951.44077822218,500
2018,2,M. Warszawa,978548.141569611,1677,63524.867031053,500
2018,2,M. Wrocław,350516.216191344,1006,49068.115636829,500
2018,2,M. Zielona Góra,65898.9383304832,810,10936.3026631784,500
2018,2,M. Łódź,334340.375271747,510,16918.3104555094,500
2019,1,,12695574.0096606,34135,221032.945508455,500
2019,1,M. Białystok,128249.892975486,892,607.848558041369,500
2019,1,M. Bydgoszcz,165483.219671718,1179,13359.3350226694,500
2019,1,M. Gdańsk,207046.115196664,852,16434.2114953051,500
2019,1,M. Gdynia,134780.488119389,326,8114.7225373858,500
2019,1,M. Gorzów Wielkopolski,63428.9217795832,848,5935.06036963146,500
2019,1,M. Katowice,150349.021517768,705,16939.8536182263,500
2019,1,M. Kielce,86435.8798844493,884,18953.4811951981,500
2019,1,M. Kraków,415643.027529659,776,63345.8962927839,500
2019,1,M. Lublin,162768.240692062,1156,26522.5454797998,500
2019,1,M. Olsztyn,76372.2613742772,891,25900.4750975594,500
2019,1,M. Opole,60089.6515952514,841,16325.1201917244,500
2019,1,M. Poznań,259004.753231294,774,28722.7137451929,500
2019,1,M. Rzeszów,107530.291054377,1095,30721.9842954174,500
2019,1,M. Sopot,6961.45839691427,17,12761.7450884774,500
2019,1,M. Szczecin,205010.641948954,951,13966.9197566146,500
2019,1,M. Toruń,92325.2239655266,1055,14734.978205251,500
2019,1,M. Warszawa,899728.006062071,1660,28914.007614378,500
2019,1,M. Wrocław,343222.880647574,977,67821.3912122998,500
2019,1,M. Zielona Góra,65192.381229881,784,15978.7165281558,500
2019,1,M. Łódź,291542.731421125,489,1822.67511191567,500
2019,2,,12661798.4629699,32560,326338.030035488,500
2019,2,M. Białystok,138946.126110256,879,1648.60283326639,500
2019,2,M. Bydgoszcz,163317.046042091,1046,20158.7186714086,500
2019,2,M. Gdańsk,206647.056092136,807,36401.1454770737,500
2019,2,M. Gdynia,132427.468619514,292,6928.56643929257,500
2019,2,M. Gorzów Wielkopolski,53917.2950353238,722,11681.6489889516,500
2019,2,M. Katowice,167370.045515668,690,36976.0835065018,500
2019,2,M. Kielce,86817.0910101697,867,29640.5042999105,500
2019,2,M. Kraków,430542.754638215,756,53486.7846901325,500
2019,2,M. Lublin,153030.548546851,1033,30423.1145655352,500
2019,2,M. Olsztyn,83605.4515923132,878,22934.6898465488,500
2019,2,M. Opole,56415.4559379933,782,15524.4393607039,500
2019,2,M. Poznań,278094.125980909,719,65127.2430790467,500
2019,2,M. Rzeszów,104686.012942442,991,26982.2750317476,500
2019,2,M. Sopot,3352.22254455441,8,10422.8957495074,500
2019,2,M. Szczecin,189282.909344317,759,25778.5058759124,500
2019,2,M. Toruń,95226.1592176058,1039,14360.8750574762,500
2019,2,M. Warszawa,944775.579887927,1445,19357.6415856733,500
2019,2,M. Wrocław,342248.137556374,833,92382.0546802629,500
2019,2,M. Zielona Góra,65878.4245518586,790,12345.835528499,500
2019,2,M. Łódź,298291.529500169,448,18240.9027389713,500
2020,1,,12757458.8241798,32563,309922.124592564,500
2020,1,M. Białystok,127447.549438387,845,87.7980674632527,500
2020,1,M. Bydgoszcz,183643.236539389,1052,27917.3065579113,500
2020,1,M. Gdańsk,170283.083078198,660,40881.3369081545,500
2020,1,M. Gdynia,145300.547763864,319,33499.9269366915,500
2020,1,M. Gorzów Wielkopolski,52779.5802790703,713,9182.39758574808,500
2020,1,M. Katowice,155458.772000737,661,23715.5149364597,500
2020,1,M. Kielce,89003.3668688194,807,17874.0464082319,500
2020,1,M. Kraków,360837.657934021,640,63223.9692660163,500
2020,1,M. Lublin,160035.325570402,1022,33680.4822114699,500
2020,1,M. Olsztyn,82489.0245265243,953,20246.6636934858,500
2020,1,M. Opole,54076.4445820142,870,17550.0057158932,500
2020,1,M. Poznań,232600.568236393,785,53490.2589424275,500
2020,1,M. Rzeszów,91119.4863030123,1052,33243.0250404085,500
2020,1,M. Sopot,3483.54234438923,8,10723.2524977393,500
2020,1,M. Szczecin,191073.140175934,671,9177.22983004341,500
2020,1,M. Toruń,95839.6713634791,916,11381.0039782377,500
2020,1,M. Warszawa,909197.748988381,1454,50729.3651988722,500
2020,1,M. Wrocław,314610.904342693,805,97031.8473338702,500
2020,1,M. Zielona Góra,68460.1836015996,811,13923.7790399136,500
2020,1,M. Łódź,238656.64628557,442,62963.2509927781,500
