gender,age,country,period,apps,n_unique_users,students,parents_of_children_0_4_years,parents_of_children_5_10_years,women_planning_a_baby,standard,premium_i_phone,other_premium,category
men,18-30,Ukraine,2020.2,FREE NOW,1664,0.0174278846153846,0.0408653846153846,0.0120192307692308,0,0.871995192307692,0.0829326923076923,0.0450721153846154,Transportation
men,18-30,Other,2020.2,FREE NOW,87,0.0114942528735632,0.0229885057471264,0.0229885057471264,0,0.873563218390805,0.0574712643678161,0.0689655172413792,Transportation
men,31-50,Poland,2020.2,FREE NOW,7849,0.00777169066123073,0.00573321442221939,0.0457383106128169,0,0.862530258631673,0.052490763154542,0.0849789782137852,Transportation
men,31-50,Ukraine,2020.2,FREE NOW,2146,0,0.00885368126747437,0.0540540540540541,0,0.870456663560112,0.0540540540540541,0.0754892823858341,Transportation
men,31-50,Other,2020.2,FREE NOW,87,0,0,0.0459770114942529,0,0.873563218390805,0.0459770114942529,0.0804597701149426,Transportation
men,51-64,Poland,2020.2,FREE NOW,1031,0,0,0,0,0.887487875848691,0.0533462657613967,0.0591658583899127,Transportation
men,51-64,Ukraine,2020.2,FREE NOW,306,0,0,0,0,0.888888888888889,0.0196078431372549,0.0915032679738562,Transportation
men,51-64,Other,2020.2,FREE NOW,44,0,0,0,0,0.886363636363636,0.0227272727272727,0.0909090909090909,Transportation
women,18-30,Poland,2020.2,FREE NOW,722,0.00554016620498615,0.00831024930747923,0.00831024930747923,0.00277008310249308,0.92382271468144,0.0734072022160665,0.00277008310249316,Transportation
women,18-30,Ukraine,2020.2,FREE NOW,225,0.00444444444444444,0.00888888888888889,0.00888888888888889,0,0.924444444444444,0.0533333333333333,0.0222222222222223,Transportation
women,18-30,Other,2020.2,FREE NOW,50,0,0,0,0,0.94,0.06,0,Transportation
women,31-50,Poland,2020.2,FREE NOW,930,0,0.00752688172043011,0.0397849462365591,0.0010752688172043,0.925806451612903,0.0731182795698925,0.00107526881720432,Transportation
women,31-50,Ukraine,2020.2,FREE NOW,267,0,0.00749063670411985,0.0262172284644195,0,0.936329588014981,0.0636704119850187,0,Transportation
women,31-50,Other,2020.2,FREE NOW,30,0,0,0.0333333333333333,0,0.933333333333333,0.0333333333333333,0.0333333333333333,Transportation
women,51-64,Poland,2020.2,FREE NOW,137,0,0,0,0,0.941605839416058,0.0437956204379562,0.0145985401459854,Transportation
women,51-64,Ukraine,2020.2,FREE NOW,70,0,0,0,0,0.957142857142857,0.0285714285714286,0.0142857142857142,Transportation
women,51-64,Other,2020.2,FREE NOW,35,0,0,0,0,0.942857142857143,0.0285714285714286,0.0285714285714286,Transportation
men,18-30,Poland,2018.1,iTaxi,2835,0.0500881834215168,0.00352733686067019,0.0158730158730159,0,0.841269841269841,0.0811287477954145,0.0776014109347443,Transportation
men,18-30,Ukraine,2018.1,iTaxi,675,0.0311111111111111,0.0251851851851852,0,0,0.841481481481482,0.082962962962963,0.0755555555555556,Transportation
men,18-30,Other,2018.1,iTaxi,32,0.03125,0,0,0,0.84375,0.0625,0.09375,Transportation
men,31-50,Poland,2018.1,iTaxi,5363,0.0732798806638076,0.000372925601342532,0.00335633041208279,0,0.840760768226739,0.0244266268879359,0.134812604885325,Transportation
men,31-50,Ukraine,2018.1,iTaxi,1277,0,0.000783085356303837,0.0281910728269381,0,0.841033672670321,0.0814408770555991,0.0775254502740799,Transportation
men,31-50,Other,2018.1,iTaxi,60,0,0,0.0166666666666667,0,0.85,0.0833333333333333,0.0666666666666667,Transportation
men,51-64,Poland,2018.1,iTaxi,1173,0,0,0,0,0.849104859335038,0.0656436487638534,0.0852514919011083,Transportation
men,51-64,Ukraine,2018.1,iTaxi,279,0,0,0,0,0.853046594982079,0.03584229390681,0.111111111111111,Transportation
men,51-64,Other,2018.1,iTaxi,13,0,0,0,0,0.846153846153846,0.0769230769230769,0.0769230769230769,Transportation
women,18-30,Poland,2018.1,iTaxi,311,0.00964630225080386,0.00321543408360129,0.00321543408360129,0,0.922829581993569,0.0643086816720257,0.0128617363344051,Transportation
women,18-30,Ukraine,2018.1,iTaxi,74,0,0,0,0,0.918918918918919,0.0405405405405405,0.0405405405405405,Transportation
women,18-30,Other,2018.1,iTaxi,3,0,0,0,0,1,0,0,Transportation
women,31-50,Poland,2018.1,iTaxi,588,0,0.00170068027210884,0.0238095238095238,0,0.916666666666667,0.0833333333333333,0,Transportation
women,31-50,Ukraine,2018.1,iTaxi,140,0,0,0.00714285714285714,0,0.928571428571429,0.0428571428571429,0.0285714285714286,Transportation
women,31-50,Other,2018.1,iTaxi,7,0,0,0,0,1,0,0,Transportation
women,51-64,Poland,2018.1,iTaxi,129,0,0,0,0,0.945736434108527,0.0232558139534884,0.0310077519379844,Transportation
women,51-64,Ukraine,2018.1,iTaxi,31,0,0,0,0,0.935483870967742,0.032258064516129,0.0322580645161291,Transportation
women,51-64,Other,2018.1,iTaxi,1,0,0,0,0,1,0,0,Transportation
men,18-30,Poland,2018.2,iTaxi,3414,0.0506736965436438,0.00410076157000586,0.0166959578207381,0,0.841534856473345,0.0814294083186878,0.0770357352079673,Transportation
men,18-30,Ukraine,2018.2,iTaxi,836,0.0334928229665072,0.0251196172248804,0.00119617224880383,0,0.842105263157895,0.0837320574162679,0.0741626794258373,Transportation
men,18-30,Other,2018.2,iTaxi,43,0.0232558139534884,0,0,0,0.837209302325582,0.0697674418604651,0.0930232558139534,Transportation
men,31-50,Poland,2018.2,iTaxi,6604,0.0737431859479104,0.000908540278619019,0.00393700787401575,0,0.840854027861902,0.0525439127801332,0.106602059357965,Transportation
men,31-50,Ukraine,2018.2,iTaxi,1578,0,0.00190114068441065,0.0285171102661597,0,0.841571609632446,0.0544993662864385,0.103929024081115,Transportation
men,31-50,Other,2018.2,iTaxi,83,0,0,0.0120481927710843,0,0.843373493975904,0.0481927710843374,0.108433734939759,Transportation
men,51-64,Poland,2018.2,iTaxi,1445,0,0,0,0,0.849134948096886,0.0657439446366782,0.085121107266436,Transportation
men,51-64,Ukraine,2018.2,iTaxi,348,0,0,0,0,0.853448275862069,0.0344827586206897,0.112068965517241,Transportation
men,51-64,Other,2018.2,iTaxi,17,0,0,0,0,0.882352941176471,0.0588235294117647,0.0588235294117647,Transportation
women,18-30,Poland,2018.2,iTaxi,383,0.010443864229765,0.00261096605744125,0.00261096605744125,0,0.921671018276762,0.0652741514360313,0.0130548302872062,Transportation
women,18-30,Ukraine,2018.2,iTaxi,95,0,0,0,0,0.926315789473684,0.0421052631578947,0.031578947368421,Transportation
women,18-30,Other,2018.2,iTaxi,9,0,0,0,0,0.888888888888889,0,0.111111111111111,Transportation
women,31-50,Poland,2018.2,iTaxi,726,0,0.00275482093663912,0.0247933884297521,0,0.90495867768595,0.0826446280991736,0.0123966942148761,Transportation
women,31-50,Ukraine,2018.2,iTaxi,173,0,0,0.00578034682080925,0,0.930635838150289,0.0404624277456647,0.0289017341040462,Transportation
women,31-50,Other,2018.2,iTaxi,11,0,0,0,0,0.909090909090909,0,0.0909090909090909,Transportation
women,51-64,Poland,2018.2,iTaxi,166,0,0,0,0,0.945783132530121,0.0240963855421687,0.0301204819277109,Transportation
women,51-64,Ukraine,2018.2,iTaxi,48,0,0,0,0,0.9375,0.0208333333333333,0.0416666666666666,Transportation
women,51-64,Other,2018.2,iTaxi,10,0,0,0,0,1,0,0,Transportation
men,18-30,Poland,2019.1,iTaxi,3833,0.0513957735455257,0.00443516827550222,0.0177406731020089,0,0.842160187842421,0.0813983824680407,0.0764414296895383,Transportation
men,18-30,Ukraine,2019.1,iTaxi,968,0.0340909090909091,0.0258264462809917,0.00103305785123967,0,0.84297520661157,0.0836776859504132,0.0733471074380165,Transportation
men,18-30,Other,2019.1,iTaxi,56,0.0357142857142857,0,0.0178571428571429,0,0.857142857142857,0.0714285714285714,0.0714285714285715,Transportation
men,31-50,Poland,2019.1,iTaxi,7587,0.0747330960854093,0.00224067483853961,0.00461315407934625,0,0.841439304072756,0.0524581521022802,0.106102543824964,Transportation
men,31-50,Ukraine,2019.1,iTaxi,1813,0,0.00330943188086045,0.0292333149476007,0,0.841698841698842,0.0540540540540541,0.104247104247104,Transportation
men,31-50,Other,2019.1,iTaxi,101,0,0,0.0198019801980198,0,0.851485148514852,0.0396039603960396,0.108910891089109,Transportation
men,51-64,Poland,2019.1,iTaxi,1671,0,0,0,0,0.849790544584081,0.0658288450029922,0.0843806104129263,Transportation
men,51-64,Ukraine,2019.1,iTaxi,408,0,0,0,0,0.852941176470588,0.0367647058823529,0.110294117647059,Transportation
men,51-64,Other,2019.1,iTaxi,21,0,0,0,0,0.857142857142857,0.0476190476190476,0.0952380952380953,Transportation
women,18-30,Poland,2019.1,iTaxi,440,0.0113636363636364,0.00454545454545455,0.00227272727272727,0.00227272727272727,0.922727272727273,0.0659090909090909,0.0113636363636364,Transportation
women,18-30,Ukraine,2019.1,iTaxi,112,0,0,0,0,0.919642857142857,0.0446428571428571,0.0357142857142858,Transportation
women,18-30,Other,2019.1,iTaxi,11,0,0,0,0,0.909090909090909,0.0909090909090909,0,Transportation
women,31-50,Poland,2019.1,iTaxi,839,0,0.00357568533969011,0.0250297973778308,0.00119189511323004,0.904648390941597,0.0822407628128725,0.0131108462455304,Transportation
women,31-50,Ukraine,2019.1,iTaxi,202,0,0,0.00495049504950495,0,0.930693069306931,0.0445544554455446,0.0247524752475247,Transportation
women,31-50,Other,2019.1,iTaxi,13,0,0,0,0,0.923076923076923,0,0.0769230769230769,Transportation
women,51-64,Poland,2019.1,iTaxi,197,0,0,0,0,0.944162436548223,0.0203045685279188,0.0355329949238579,Transportation
women,51-64,Ukraine,2019.1,iTaxi,64,0,0,0,0,0.953125,0.03125,0.015625,Transportation
women,51-64,Other,2019.1,iTaxi,22,0,0,0,0,0.954545454545455,0,0.0454545454545454,Transportation
men,18-30,Poland,2019.2,iTaxi,4318,0.0521074571560908,0.00555812876331635,0.0185270958777212,0,0.84251968503937,0.0815192218619731,0.0759610930986568,Transportation
men,18-30,Ukraine,2019.2,iTaxi,1136,0.034330985915493,0.0272887323943662,0.00176056338028169,0,0.84330985915493,0.0836267605633803,0.0730633802816901,Transportation
men,18-30,Other,2019.2,iTaxi,77,0.025974025974026,0,0.012987012987013,0,0.844155844155844,0.0779220779220779,0.077922077922078,Transportation
men,31-50,Poland,2019.2,iTaxi,8851,0.0756976612812112,0.00271155801604339,0.00531013444808496,0,0.841938763981471,0.0525364365608406,0.105524799457688,Transportation
men,31-50,Ukraine,2019.2,iTaxi,2125,0,0.00470588235294118,0.0296470588235294,0,0.842352941176471,0.0541176470588235,0.103529411764706,Transportation
men,31-50,Other,2019.2,iTaxi,131,0,0,0.0152671755725191,0,0.847328244274809,0.0458015267175573,0.106870229007634,Transportation
men,51-64,Poland,2019.2,iTaxi,1963,0,0,0,0,0.849719816607234,0.0662251655629139,0.0840550178298523,Transportation
men,51-64,Ukraine,2019.2,iTaxi,486,0,0,0,0,0.853909465020576,0.037037037037037,0.109053497942387,Transportation
men,51-64,Other,2019.2,iTaxi,40,0,0,0,0,0.85,0.05,0.1,Transportation
women,18-30,Poland,2019.2,iTaxi,521,0.0115163147792706,0.00575815738963532,0.00383877159309021,0.00191938579654511,0.923224568138196,0.0652591170825336,0.0115163147792706,Transportation
women,18-30,Ukraine,2019.2,iTaxi,145,0.00689655172413793,0.00689655172413793,0,0,0.924137931034483,0.0413793103448276,0.0344827586206897,Transportation
women,18-30,Other,2019.2,iTaxi,23,0,0,0,0,0.91304347826087,0.0434782608695652,0.0434782608695653,Transportation
women,31-50,Poland,2019.2,iTaxi,989,0,0.00404448938321537,0.0252780586450961,0.00101112234580384,0.904954499494439,0.0829120323559151,0.0121334681496461,Transportation
women,31-50,Ukraine,2019.2,iTaxi,245,0,0.00408163265306122,0.00408163265306122,0,0.930612244897959,0.0408163265306122,0.0285714285714286,Transportation
women,31-50,Other,2019.2,iTaxi,21,0,0,0,0,0.952380952380952,0.0476190476190476,0,Transportation
women,51-64,Poland,2019.2,iTaxi,230,0,0,0,0,0.943478260869565,0.0217391304347826,0.0347826086956522,Transportation
women,51-64,Ukraine,2019.2,iTaxi,81,0,0,0,0,0.950617283950617,0.0246913580246914,0.0246913580246914,Transportation
women,51-64,Other,2019.2,iTaxi,33,0,0,0,0,0.96969696969697,0,0.0303030303030303,Transportation
men,18-30,Poland,2020.1,iTaxi,4592,0.0522648083623693,0.00631533101045296,0.0187282229965157,0,0.842552264808362,0.0814459930313589,0.0760017421602788,Transportation
men,18-30,Ukraine,2020.1,iTaxi,1261,0.034892942109437,0.0277557494052339,0.00237906423473434,0,0.842981760507534,0.0840602696272799,0.0729579698651863,Transportation
men,18-30,Other,2020.1,iTaxi,99,0.0303030303030303,0.0101010101010101,0.0101010101010101,0,0.848484848484848,0.0707070707070707,0.0808080808080808,Transportation
men,31-50,Poland,2020.1,iTaxi,9730,0.0770811921891059,0.0040082219938335,0.00544707091469681,0,0.84224049331963,0.0525179856115108,0.105241521068859,Transportation
men,31-50,Ukraine,2020.1,iTaxi,2343,0,0.00469483568075117,0.030729833546735,0,0.843363209560393,0.0542040119504908,0.102432778489117,Transportation
men,31-50,Other,2020.1,iTaxi,146,0,0.00684931506849315,0.0205479452054795,0,0.849315068493151,0.0410958904109589,0.10958904109589,Transportation
men,51-64,Poland,2020.1,iTaxi,2171,0,0,0,0,0.84983878397052,0.0663288807001382,0.0838323353293413,Transportation
men,51-64,Ukraine,2020.1,iTaxi,547,0,0,0,0,0.853747714808044,0.036563071297989,0.109689213893967,Transportation
men,51-64,Other,2020.1,iTaxi,59,0,0,0,0,0.864406779661017,0.0508474576271187,0.0847457627118644,Transportation
women,18-30,Poland,2020.1,iTaxi,588,0.0119047619047619,0.00680272108843537,0.00510204081632653,0.00170068027210884,0.923469387755102,0.0663265306122449,0.0102040816326531,Transportation
women,18-30,Ukraine,2020.1,iTaxi,163,0.00613496932515337,0.00613496932515337,0,0,0.920245398773006,0.0429447852760736,0.0368098159509202,Transportation
women,18-30,Other,2020.1,iTaxi,26,0,0,0,0,0.923076923076923,0.0384615384615385,0.0384615384615384,Transportation
women,31-50,Poland,2020.1,iTaxi,1097,0,0.00455788514129444,0.0255241567912489,0.000911577028258888,0.902461257976299,0.0829535095715588,0.0145852324521423,Transportation
women,31-50,Ukraine,2020.1,iTaxi,276,0,0.0036231884057971,0.0036231884057971,0,0.931159420289855,0.0434782608695652,0.0253623188405797,Transportation
women,31-50,Other,2020.1,iTaxi,39,0,0,0,0,0.948717948717949,0.0256410256410256,0.0256410256410257,Transportation
women,51-64,Poland,2020.1,iTaxi,268,0,0,0,0,0.944029850746269,0.0223880597014925,0.0335820895522388,Transportation
women,51-64,Ukraine,2020.1,iTaxi,93,0,0,0,0,0.946236559139785,0.021505376344086,0.032258064516129,Transportation
women,51-64,Other,2020.1,iTaxi,41,0,0,0,0,0.951219512195122,0.024390243902439,0.0243902439024391,Transportation
men,18-30,Poland,2020.2,iTaxi,4787,0.0524336745351995,0.00647587215374974,0.0194276164612492,0,0.842698976394402,0.0814706496762064,0.0758303739293921,Transportation
men,18-30,Ukraine,2020.2,iTaxi,1375,0.0363636363636364,0.0283636363636364,0.00290909090909091,0,0.843636363636364,0.0843636363636364,0.0720000000000001,Transportation
men,18-30,Other,2020.2,iTaxi,118,0.0254237288135593,0.00847457627118644,0.0169491525423729,0,0.847457627118644,0.076271186440678,0.076271186440678,Transportation
men,31-50,Poland,2020.2,iTaxi,10491,0.077113716518921,0.00514726908778953,0.00562386807739968,0,0.842817653226575,0.0525212086550377,0.104661138118387,Transportation
men,31-50,Ukraine,2020.2,iTaxi,2537,0,0.00551832873472606,0.030744974379188,0,0.843515963736697,0.0543949546708711,0.102089081592432,Transportation
men,31-50,Other,2020.2,iTaxi,162,0,0.00617283950617284,0.0185185185185185,0,0.851851851851852,0.0432098765432099,0.104938271604938,Transportation
men,51-64,Poland,2020.2,iTaxi,2338,0,0,0,0,0.850299401197605,0.0662959794696322,0.083404619332763,Transportation
men,51-64,Ukraine,2020.2,iTaxi,604,0,0,0,0,0.85430463576159,0.0364238410596027,0.109271523178808,Transportation
men,51-64,Other,2020.2,iTaxi,66,0,0,0,0,0.863636363636364,0.0454545454545455,0.0909090909090909,Transportation
women,18-30,Poland,2020.2,iTaxi,644,0.0124223602484472,0.0077639751552795,0.0046583850931677,0.0015527950310559,0.923913043478261,0.0667701863354037,0.00931677018633536,Transportation
women,18-30,Ukraine,2020.2,iTaxi,179,0.00558659217877095,0.00558659217877095,0,0,0.921787709497207,0.0446927374301676,0.0335195530726258,Transportation
women,18-30,Other,2020.2,iTaxi,37,0,0,0,0,0.945945945945946,0.0540540540540541,0,Transportation
women,31-50,Poland,2020.2,iTaxi,1182,0,0.00423011844331641,0.0262267343485618,0.000846023688663283,0.915397631133672,0.0829103214890017,0.00169204737732653,Transportation
women,31-50,Ukraine,2020.2,iTaxi,304,0,0.00657894736842105,0.00657894736842105,0,0.93421052631579,0.0427631578947368,0.0230263157894737,Transportation
women,31-50,Other,2020.2,iTaxi,58,0,0,0,0,0.948275862068965,0.0344827586206897,0.0172413793103449,Transportation
women,51-64,Poland,2020.2,iTaxi,291,0,0,0,0,0.945017182130584,0.0240549828178694,0.0309278350515464,Transportation
women,51-64,Ukraine,2020.2,iTaxi,113,0,0,0,0,0.946902654867257,0.0265486725663717,0.0265486725663716,Transportation
women,51-64,Other,2020.2,iTaxi,59,0,0,0,0,0.949152542372881,0.0169491525423729,0.0338983050847458,Transportation
men,18-30,Poland,2019.2,Glover,1296,0.0825617283950617,0.0825617283950617,0.0108024691358025,0,0.916666666666667,0.0725308641975309,0.0108024691358025,Delivery
men,18-30,Ukraine,2019.2,Glover,566,0.0918727915194346,0.0954063604240283,0.0088339222614841,0,0.895759717314488,0.0830388692579505,0.0212014134275618,Delivery
men,18-30,Other,2019.2,Glover,222,0.0675675675675676,0.0720720720720721,0.0135135135135135,0,0.923423423423423,0.0720720720720721,0.00450450450450446,Delivery
men,31-50,Poland,2019.2,Glover,73,0.0136986301369863,0.0273972602739726,0.0410958904109589,0,0.904109589041096,0.0684931506849315,0.0273972602739727,Delivery
men,31-50,Ukraine,2019.2,Glover,32,0,0.03125,0.0625,0,0.90625,0.0625,0.03125,Delivery
men,31-50,Other,2019.2,Glover,12,0,0,0.0833333333333333,0,0.916666666666667,0.0833333333333333,0,Delivery
women,18-30,Poland,2019.2,Glover,81,0.037037037037037,0.0123456790123457,0.0246913580246914,0.0123456790123457,,,1,Delivery
women,18-30,Ukraine,2019.2,Glover,35,0.0571428571428571,0.0285714285714286,0.0285714285714286,0,0.885714285714286,0.0857142857142857,0.0285714285714286,Delivery
women,18-30,Other,2019.2,Glover,14,0,0,0,0,0.928571428571429,0.0714285714285714,0,Delivery
men,18-30,Poland,2020.1,Glover,2366,0.0832628909551987,0.0828402366863906,0.0105663567202029,0,0.917159763313609,0.0726965342349958,0.0101437024513947,Delivery
men,18-30,Ukraine,2020.1,Glover,1045,0.092822966507177,0.0966507177033493,0.00956937799043062,0,0.896650717703349,0.0832535885167464,0.0200956937799044,Delivery
men,18-30,Other,2020.1,Glover,411,0.0656934306569343,0.072992700729927,0.0121654501216545,0,0.924574209245742,0.0705596107055961,0.0048661800486618,Delivery
men,31-50,Poland,2020.1,Glover,136,0.0147058823529412,0.0220588235294118,0.0441176470588235,0,0.904411764705882,0.0514705882352941,0.0441176470588235,Delivery
men,31-50,Ukraine,2020.1,Glover,61,0,0.0163934426229508,0.0491803278688525,0,0.901639344262295,0.0491803278688525,0.0491803278688525,Delivery
men,31-50,Other,2020.1,Glover,23,0,0,0.0869565217391304,0,0.91304347826087,0.0434782608695652,0.0434782608695653,Delivery
women,18-30,Poland,2020.1,Glover,151,0.0397350993377484,0.0132450331125828,0.0198675496688742,0.0132450331125828,0.913907284768212,0.0728476821192053,0.0132450331125827,Delivery
women,18-30,Ukraine,2020.1,Glover,66,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.0151515151515152,0.893939393939394,0.0909090909090909,0.0151515151515151,Delivery
women,18-30,Other,2020.1,Glover,27,0.037037037037037,0,0.037037037037037,0,0.925925925925926,0.0740740740740741,0,Delivery
men,18-30,Poland,2020.2,Glover,3527,0.0836404876665722,0.0830734335129005,0.0116246101502694,0,0.917777147717607,0.0728664587468103,0.00935639353558271,Delivery
men,18-30,Ukraine,2020.2,Glover,1576,0.0939086294416244,0.0977157360406091,0.0101522842639594,0,0.896573604060914,0.083756345177665,0.0196700507614214,Delivery
men,18-30,Other,2020.2,Glover,622,0.067524115755627,0.0739549839228296,0.0128617363344051,0,0.92443729903537,0.0723472668810289,0.00321543408360125,Delivery
men,31-50,Poland,2020.2,Glover,209,0.0143540669856459,0.0239234449760766,0.0430622009569378,0,0.904306220095694,0.0526315789473684,0.0430622009569379,Delivery
men,31-50,Ukraine,2020.2,Glover,95,0,0.0210526315789474,0.0526315789473684,0,0.894736842105263,0.0526315789473684,0.0526315789473684,Delivery
men,31-50,Other,2020.2,Glover,36,0,0.0277777777777778,0.0833333333333333,0,0.916666666666667,0.0555555555555556,0.0277777777777778,Delivery
men,51-64,Poland,2020.2,Glover,13,0,0,0,0,0.923076923076923,0.0769230769230769,0,Delivery
women,18-30,Poland,2020.2,Glover,230,0.0434782608695652,0.0130434782608696,0.0217391304347826,0.0130434782608696,0.917391304347826,0.0739130434782609,0.00869565217391299,Delivery
women,18-30,Ukraine,2020.2,Glover,103,0.058252427184466,0.0194174757281553,0.029126213592233,0.00970873786407767,0.893203883495146,0.087378640776699,0.0194174757281553,Delivery
women,18-30,Other,2020.2,Glover,43,0.0232558139534884,0.0232558139534884,0.0232558139534884,0,0.930232558139535,0.0697674418604651,0,Delivery
women,31-50,Poland,2020.2,Glover,17,0,0,0,0,0.882352941176471,0.0588235294117647,0.0588235294117647,Delivery
women,31-50,Ukraine,2020.2,Glover,11,0,0,0,0,0.909090909090909,0.0909090909090909,0,Delivery
men,18-30,Poland,2018.1,Takeaway,4584,0.0837696335078534,0.0846422338568936,0.012216404886562,0,0.917975567190227,0.0728621291448517,0.00916230366492143,Delivery
men,18-30,Ukraine,2018.1,Takeaway,2154,0.0937790157845868,0.0993500464252553,0.010213556174559,0,0.896471680594243,0.0840297121634169,0.0194986072423398,Delivery
men,18-30,Other,2018.1,Takeaway,407,0.0663390663390663,0.0737100737100737,0.0147420147420147,0,0.923832923832924,0.0712530712530713,0.00491400491400496,Delivery
men,31-50,Poland,2018.1,Takeaway,153,0.0130718954248366,0.0261437908496732,0.0457516339869281,0,0.901960784313725,0.0522875816993464,0.0457516339869281,Delivery
