gender,age,country,period,apps,n_unique_users,students,parents_of_children_0_4_years,parents_of_children_5_10_years,women_planning_a_baby,standard,premium_i_phone,other_premium,category
men,31-50,Ukraine,2018.1,Takeaway,72,0,0.0277777777777778,0.0555555555555556,0,0.902777777777778,0.0555555555555556,0.0416666666666666,Delivery
men,31-50,Other,2018.1,Takeaway,14,0,0,0.0714285714285714,0,0.928571428571429,0.0714285714285714,0,Delivery
men,51-64,Poland,2018.1,Takeaway,4,0,0,0,0,1,0,0,Delivery
men,51-64,Ukraine,2018.1,Takeaway,2,0,0,0,0,1,0,0,Delivery
women,18-30,Poland,2018.1,Takeaway,443,0.0451467268623025,0.0112866817155756,0.0225733634311512,0.0135440180586907,0.918735891647855,0.072234762979684,0.00902934537246047,Delivery
women,18-30,Ukraine,2018.1,Takeaway,208,0.0576923076923077,0.0240384615384615,0.0336538461538462,0.00961538461538462,0.899038461538462,0.0817307692307692,0.0192307692307692,Delivery
women,18-30,Other,2018.1,Takeaway,39,0.0256410256410256,0.0256410256410256,0.0256410256410256,0,0.923076923076923,0.0769230769230769,0,Delivery
women,31-50,Poland,2018.1,Takeaway,15,0,0,0,0,0.933333333333333,0.0666666666666667,0,Delivery
women,31-50,Ukraine,2018.1,Takeaway,7,0,0,0,0,0.857142857142857,0.142857142857143,0,Delivery
women,31-50,Other,2018.1,Takeaway,1,0,0,0,0,1,0,0,Delivery
men,18-30,Poland,2018.2,Takeaway,5204,0.084358186010761,0.0847425057647963,0.0124903920061491,0,0.918139892390469,0.0730207532667179,0.00883935434281325,Delivery
men,18-30,Ukraine,2018.2,Takeaway,2470,0.094331983805668,0.0995951417004049,0.0105263157894737,0,0.897165991902834,0.0838056680161943,0.0190283400809717,Delivery
men,18-30,Other,2018.2,Takeaway,471,0.0679405520169851,0.0764331210191083,0.0148619957537155,0,0.923566878980892,0.0721868365180467,0.00424628450106157,Delivery
men,31-50,Poland,2018.2,Takeaway,176,0.0113636363636364,0.0227272727272727,0.0454545454545455,0,0.903409090909091,0.0511363636363636,0.0454545454545454,Delivery
men,31-50,Ukraine,2018.2,Takeaway,85,0,0.0235294117647059,0.0588235294117647,0,0.905882352941176,0.0588235294117647,0.0352941176470588,Delivery
men,31-50,Other,2018.2,Takeaway,19,0,0,0.105263157894737,0,0.947368421052632,0.0526315789473684,0,Delivery
men,51-64,Poland,2018.2,Takeaway,9,0,0,0,0,0.888888888888889,0,0.111111111111111,Delivery
men,51-64,Ukraine,2018.2,Takeaway,6,0,0,0,0,0.833333333333333,0,0.166666666666667,Delivery
men,51-64,Other,2018.2,Takeaway,2,0,0,0,0,1,0,0,Delivery
women,18-30,Poland,2018.2,Takeaway,511,0.0469667318982387,0.0136986301369863,0.0234833659491194,0.0136986301369863,0.917808219178082,0.0724070450097847,0.00978473581213302,Delivery
women,18-30,Ukraine,2018.2,Takeaway,245,0.0571428571428571,0.0244897959183673,0.0326530612244898,0.0122448979591837,0.897959183673469,0.0857142857142857,0.0163265306122449,Delivery
women,18-30,Other,2018.2,Takeaway,49,0.0408163265306122,0.0204081632653061,0.0204081632653061,0,0.918367346938776,0.0816326530612245,0,Delivery
women,31-50,Poland,2018.2,Takeaway,21,0,0,0,0,0.904761904761905,0.0476190476190476,0.0476190476190477,Delivery
women,31-50,Ukraine,2018.2,Takeaway,11,0,0,0,0,0.909090909090909,0.0909090909090909,0,Delivery
women,31-50,Other,2018.2,Takeaway,5,0,0,0,0,1,0,0,Delivery
women,51-64,Poland,2018.2,Takeaway,2,0,0,0,0,1,0,0,Delivery
women,51-64,Ukraine,2018.2,Takeaway,2,0,0,0,0,1,0,0,Delivery
women,51-64,Other,2018.2,Takeaway,1,0,0,0,0,1,0,0,Delivery
men,18-30,Poland,2019.1,Takeaway,5884,0.0846363018354861,0.0854860639021074,0.0127464309993202,0,0.918592794017675,0.07324949014276,0.00815771583956493,Delivery
men,18-30,Ukraine,2019.1,Takeaway,2835,0.0955908289241623,0.100529100529101,0.0112874779541446,0,0.897707231040564,0.0843033509700176,0.017989417989418,Delivery
men,18-30,Other,2019.1,Takeaway,542,0.0701107011070111,0.0774907749077491,0.014760147601476,0,0.924354243542435,0.0719557195571956,0.00369003690036895,Delivery
men,31-50,Poland,2019.1,Takeaway,208,0.0144230769230769,0.0240384615384615,0.0432692307692308,0,0.903846153846154,0.0528846153846154,0.0432692307692307,Delivery
men,31-50,Ukraine,2019.1,Takeaway,105,0,0.0285714285714286,0.0571428571428571,0,0.904761904761905,0.0571428571428571,0.0380952380952381,Delivery
men,31-50,Other,2019.1,Takeaway,29,0,0.0344827586206897,0.103448275862069,0,0.931034482758621,0.0344827586206897,0.0344827586206897,Delivery
men,51-64,Poland,2019.1,Takeaway,12,0,0,0,0,0.916666666666667,0.0833333333333333,0,Delivery
men,51-64,Ukraine,2019.1,Takeaway,9,0,0,0,0,0.888888888888889,0,0.111111111111111,Delivery
men,51-64,Other,2019.1,Takeaway,7,0,0,0,0,1,0,0,Delivery
women,18-30,Poland,2019.1,Takeaway,591,0.0473773265651438,0.0152284263959391,0.0236886632825719,0.0135363790186125,0.918781725888325,0.0727580372250423,0.00846023688663289,Delivery
women,18-30,Ukraine,2019.1,Takeaway,284,0.0563380281690141,0.0246478873239437,0.0316901408450704,0.0105633802816901,0.897887323943662,0.0845070422535211,0.0176056338028169,Delivery
women,18-30,Other,2019.1,Takeaway,57,0.0350877192982456,0.0175438596491228,0.0175438596491228,0,0.929824561403509,0.0701754385964912,0,Delivery
women,31-50,Poland,2019.1,Takeaway,31,0,0,0.032258064516129,0,0.903225806451613,0.0645161290322581,0.032258064516129,Delivery
women,31-50,Ukraine,2019.1,Takeaway,17,0,0,0,0,0.882352941176471,0.0588235294117647,0.0588235294117647,Delivery
women,31-50,Other,2019.1,Takeaway,12,0,0,0,0,0.916666666666667,0.0833333333333333,0,Delivery
women,51-64,Poland,2019.1,Takeaway,4,0,0,0,0,1,0,0,Delivery
women,51-64,Ukraine,2019.1,Takeaway,4,0,0,0,0,1,0,0,Delivery
women,51-64,Other,2019.1,Takeaway,4,0,0,0,0,1,0,0,Delivery
men,18-30,Poland,2019.2,Takeaway,6519,0.0854425525387329,0.085902745819911,0.0131922073937721,0,0.918852584752263,0.0733241294677098,0.00782328578002756,Delivery
men,18-30,Ukraine,2019.2,Takeaway,3174,0.0964083175803403,0.102079395085066,0.0113421550094518,0,0.898235664776308,0.0841209829867675,0.017643352236925,Delivery
men,18-30,Other,2019.2,Takeaway,607,0.070840197693575,0.0790774299835255,0.014827018121911,0,0.925864909390445,0.0724876441515651,0.00164744645799009,Delivery
men,31-50,Poland,2019.2,Takeaway,235,0.0170212765957447,0.025531914893617,0.0425531914893617,0,0.906382978723404,0.051063829787234,0.0425531914893618,Delivery
men,31-50,Ukraine,2019.2,Takeaway,120,0,0.025,0.0583333333333333,0,0.9,0.0583333333333333,0.0416666666666666,Delivery
men,31-50,Other,2019.2,Takeaway,34,0,0.0294117647058824,0.0882352941176471,0,0.911764705882353,0.0294117647058824,0.0588235294117647,Delivery
men,51-64,Poland,2019.2,Takeaway,19,0,0,0,0,0.894736842105263,0.0526315789473684,0.0526315789473684,Delivery
men,51-64,Ukraine,2019.2,Takeaway,12,0,0,0,0,0.916666666666667,0.0833333333333333,0,Delivery
men,51-64,Other,2019.2,Takeaway,14,0,0,0,0,0.928571428571429,0.0714285714285714,0,Delivery
women,18-30,Poland,2019.2,Takeaway,668,0.0479041916167665,0.0149700598802395,0.0239520958083832,0.0134730538922156,0.919161676646707,0.0733532934131737,0.00748502994011979,Delivery
women,18-30,Ukraine,2019.2,Takeaway,321,0.0560747663551402,0.0280373831775701,0.0342679127725857,0.0124610591900312,0.897196261682243,0.0841121495327103,0.0186915887850467,Delivery
women,18-30,Other,2019.2,Takeaway,71,0.0422535211267606,0.0140845070422535,0.028169014084507,0,0.929577464788732,0.0704225352112676,0,Delivery
women,31-50,Poland,2019.2,Takeaway,42,0,0,0.0238095238095238,0,0.904761904761905,0.0714285714285714,0.0238095238095238,Delivery
women,31-50,Ukraine,2019.2,Takeaway,23,0,0,0.0434782608695652,0,0.91304347826087,0.0869565217391304,0,Delivery
women,31-50,Other,2019.2,Takeaway,15,0,0,0.0666666666666667,0,0.933333333333333,0.0666666666666667,0,Delivery
women,51-64,Poland,2019.2,Takeaway,10,0,0,0,0,0.9,0,0.1,Delivery
women,51-64,Ukraine,2019.2,Takeaway,5,0,0,0,0,1,0,0,Delivery
women,51-64,Other,2019.2,Takeaway,9,0,0,0,0,0.888888888888889,0,0.111111111111111,Delivery
men,18-30,Poland,2020.1,Takeaway,7185,0.0857341684064022,0.0868475991649269,0.013500347947112,0,0.919415448851774,0.0734864300626305,0.00709812108559504,Delivery
men,18-30,Ukraine,2020.1,Takeaway,3543,0.0968106124753034,0.10189105278013,0.0121366073948631,0,0.898673440587073,0.0843917583968388,0.016934801016088,Delivery
men,18-30,Other,2020.1,Takeaway,676,0.0710059171597633,0.0784023668639053,0.0162721893491124,0,0.92603550295858,0.0724852071005917,0.00147928994082847,Delivery
men,31-50,Poland,2020.1,Takeaway,270,0.0185185185185185,0.0259259259259259,0.0444444444444445,0,0.907407407407407,0.0518518518518519,0.0407407407407407,Delivery
men,31-50,Ukraine,2020.1,Takeaway,141,0,0.0283687943262411,0.0567375886524823,0,0.900709219858156,0.0567375886524823,0.0425531914893618,Delivery
men,31-50,Other,2020.1,Takeaway,47,0,0.0212765957446809,0.106382978723404,0,0.914893617021277,0.0425531914893617,0.0425531914893618,Delivery
men,51-64,Poland,2020.1,Takeaway,28,0,0,0,0,0.928571428571429,0.0357142857142857,0.0357142857142857,Delivery
men,51-64,Ukraine,2020.1,Takeaway,17,0,0,0,0,0.941176470588235,0.0588235294117647,0,Delivery
men,51-64,Other,2020.1,Takeaway,17,0,0,0,0,0.941176470588235,0.0588235294117647,0,Delivery
women,18-30,Poland,2020.1,Takeaway,744,0.0483870967741936,0.0161290322580645,0.0241935483870968,0.0134408602150538,0.919354838709677,0.0739247311827957,0.00672043010752688,Delivery
women,18-30,Ukraine,2020.1,Takeaway,360,0.0583333333333333,0.0277777777777778,0.0333333333333333,0.0111111111111111,0.9,0.0833333333333333,0.0166666666666666,Delivery
women,18-30,Other,2020.1,Takeaway,87,0.0344827586206897,0.0229885057471264,0.0229885057471264,0.0114942528735632,0.931034482758621,0.0689655172413793,0,Delivery
women,31-50,Poland,2020.1,Takeaway,52,0,0.0192307692307692,0.0192307692307692,0,0.903846153846154,0.0576923076923077,0.0384615384615384,Delivery
women,31-50,Ukraine,2020.1,Takeaway,33,0,0,0.0303030303030303,0,0.909090909090909,0.0606060606060606,0.0303030303030303,Delivery
women,31-50,Other,2020.1,Takeaway,20,0,0,0.05,0,0.95,0.05,0,Delivery
women,51-64,Poland,2020.1,Takeaway,12,0,0,0,0,0.916666666666667,0.0833333333333333,0,Delivery
women,51-64,Ukraine,2020.1,Takeaway,11,0,0,0,0,0.909090909090909,0.0909090909090909,0,Delivery
women,51-64,Other,2020.1,Takeaway,12,0,0,0,0,0.916666666666667,0.0833333333333333,0,Delivery
men,18-30,Poland,2020.2,Takeaway,7454,0.0863965656023611,0.0873356587067346,0.0136839280922994,0,0.91977461765495,0.0735175744566676,0.00670780788838199,Delivery
men,18-30,Ukraine,2020.2,Takeaway,3726,0.0971551261406334,0.102791196994096,0.0131508319914117,0,0.898819108964037,0.084272678475577,0.0169082125603864,Delivery
men,18-30,Other,2020.2,Takeaway,716,0.0726256983240224,0.0782122905027933,0.0153631284916201,0,0.927374301675978,0.0726256983240224,0,Delivery
men,31-50,Poland,2020.2,Takeaway,289,0.0173010380622837,0.027681660899654,0.0449826989619377,0,0.906574394463668,0.0519031141868512,0.0415224913494809,Delivery
men,31-50,Ukraine,2020.2,Takeaway,155,0,0.032258064516129,0.0580645161290323,0,0.903225806451613,0.0516129032258065,0.0451612903225807,Delivery
men,31-50,Other,2020.2,Takeaway,52,0,0.0384615384615385,0.0961538461538462,0,0.923076923076923,0.0384615384615385,0.0384615384615384,Delivery
men,51-64,Poland,2020.2,Takeaway,38,0,0,0,0,0.921052631578947,0.0526315789473684,0.0263157894736843,Delivery
men,51-64,Ukraine,2020.2,Takeaway,23,0,0,0,0,0.91304347826087,0.0434782608695652,0.0434782608695653,Delivery
men,51-64,Other,2020.2,Takeaway,25,0,0,0,0,0.92,0.04,0.0399999999999999,Delivery
women,18-30,Poland,2020.2,Takeaway,785,0.0484076433121019,0.0165605095541401,0.024203821656051,0.0140127388535032,0.919745222929936,0.0738853503184713,0.00636942675159236,Delivery
women,18-30,Ukraine,2020.2,Takeaway,380,0.0578947368421053,0.0289473684210526,0.0342105263157895,0.0131578947368421,0.9,0.0842105263157895,0.0157894736842105,Delivery
women,18-30,Other,2020.2,Takeaway,97,0.0412371134020619,0.0206185567010309,0.0309278350515464,0.0103092783505155,0.927835051546392,0.0721649484536082,0,Delivery
women,31-50,Poland,2020.2,Takeaway,60,0,0.0166666666666667,0.0333333333333333,0,0.9,0.0666666666666667,0.0333333333333333,Delivery
women,31-50,Ukraine,2020.2,Takeaway,36,0,0,0.0277777777777778,0,0.888888888888889,0.0833333333333333,0.0277777777777778,Delivery
women,31-50,Other,2020.2,Takeaway,30,0,0,0.0333333333333333,0,0.933333333333333,0.0666666666666667,0,Delivery
women,51-64,Poland,2020.2,Takeaway,19,0,0,0,0,0.894736842105263,0.0526315789473684,0.0526315789473684,Delivery
women,51-64,Ukraine,2020.2,Takeaway,12,0,0,0,0,0.916666666666667,0.0833333333333333,0,Delivery
women,51-64,Other,2020.2,Takeaway,13,0,0,0,0,0.923076923076923,0.0769230769230769,0,Delivery
men,18-30,Poland,2020.1,Bolt Courier,407,0,0,0,0,,,1,Delivery
men,18-30,Ukraine,2020.1,Bolt Courier,178,0,0,0,0,,,1,Delivery
men,18-30,Other,2020.1,Bolt Courier,70,0,0,0,0,,,1,Delivery
women,18-30,Poland,2020.1,Bolt Courier,25,0,0,0,0,,,1,Delivery
women,18-30,Ukraine,2020.1,Bolt Courier,11,0,0,0,0,,,1,Delivery
men,18-30,Poland,2020.2,Bolt Courier,728,0,0,0,0,0.924450549450549,0.0714285714285714,0.00412087912087911,Delivery
men,18-30,Ukraine,2020.2,Bolt Courier,322,0,0,0,0,0.903726708074534,0.0652173913043478,0.0310559006211181,Delivery
men,18-30,Other,2020.2,Bolt Courier,127,0,0,0,0,0.897637795275591,0.0708661417322835,0.031496062992126,Delivery
women,18-30,Poland,2020.2,Bolt Courier,46,0,0,0,0,0.891304347826087,0.0652173913043478,0.0434782608695653,Delivery
women,18-30,Ukraine,2020.2,Bolt Courier,20,0,0,0,0,0.9,0.05,0.0499999999999999,Delivery
men,18-30,Poland,2018.1,Wolt,1334,0.0824587706146927,0.0824587706146927,0.0104947526236882,0,0.917541229385307,0.0727136431784108,0.00974512743628186,Delivery
men,18-30,Ukraine,2018.1,Wolt,645,0.0914728682170543,0.0945736434108527,0.00775193798449612,0,0.896124031007752,0.0837209302325582,0.0201550387596899,Delivery
men,18-30,Other,2018.1,Wolt,393,0.0661577608142494,0.0712468193384224,0.0127226463104326,0,0.923664122137404,0.0712468193384224,0.00508905852417307,Delivery
men,31-50,Poland,2018.1,Wolt,26,0,0.0384615384615385,0.0384615384615385,0,0.884615384615385,0.0769230769230769,0.0384615384615385,Delivery
men,31-50,Ukraine,2018.1,Wolt,13,0,0,0.0769230769230769,0,0.923076923076923,0.0769230769230769,0,Delivery
women,18-30,Poland,2018.1,Wolt,89,0.0449438202247191,0.0112359550561798,0.0224719101123596,0.0112359550561798,0.921348314606742,0.0674157303370787,0.0112359550561798,Delivery
women,18-30,Ukraine,2018.1,Wolt,43,0.0465116279069767,0.0232558139534884,0.0232558139534884,0,0.906976744186047,0.0930232558139535,0,Delivery
women,18-30,Other,2018.1,Wolt,26,0.0384615384615385,0,0.0384615384615385,0,0.923076923076923,0.0769230769230769,0,Delivery
men,18-30,Poland,2018.2,Wolt,1507,0.0822826808228268,0.0822826808228268,0.0112806901128069,0,0.917053749170537,0.072992700729927,0.00995355009953547,Delivery
men,18-30,Ukraine,2018.2,Wolt,738,0.0921409214092141,0.0962059620596206,0.00813008130081301,0,0.895663956639566,0.0826558265582656,0.0216802168021679,Delivery
men,18-30,Other,2018.2,Wolt,451,0.0665188470066519,0.0731707317073171,0.0133037694013304,0,0.924611973392461,0.0709534368070954,0.00443458980044353,Delivery
men,31-50,Poland,2018.2,Wolt,31,0,0.032258064516129,0.032258064516129,0,0.903225806451613,0.0645161290322581,0.032258064516129,Delivery
men,31-50,Ukraine,2018.2,Wolt,16,0,0,0.0625,0,0.875,0.0625,0.0625,Delivery
women,18-30,Poland,2018.2,Wolt,102,0.0392156862745098,0.00980392156862745,0.0196078431372549,0.00980392156862745,0.92156862745098,0.0686274509803922,0.00980392156862753,Delivery
women,18-30,Ukraine,2018.2,Wolt,49,0.0612244897959184,0.0204081632653061,0.0408163265306122,0.0204081632653061,0.897959183673469,0.0816326530612245,0.0204081632653062,Delivery
women,18-30,Other,2018.2,Wolt,31,0.032258064516129,0,0.032258064516129,0,0.935483870967742,0.0645161290322581,0,Delivery
men,18-30,Poland,2019.1,Wolt,1746,0.0824742268041237,0.0824742268041237,0.0120274914089347,0,0.916953035509736,0.072737686139748,0.0103092783505155,Delivery
men,18-30,Ukraine,2019.1,Wolt,865,0.0936416184971098,0.0971098265895954,0.00809248554913295,0,0.895953757225434,0.0832369942196532,0.0208092485549133,Delivery
men,18-30,Other,2019.1,Wolt,529,0.0680529300567108,0.0737240075614367,0.0132325141776938,0,0.924385633270321,0.0718336483931947,0.00378071833648386,Delivery
men,31-50,Poland,2019.1,Wolt,39,0,0.0256410256410256,0.0512820512820513,0,0.897435897435897,0.0512820512820513,0.0512820512820512,Delivery
men,31-50,Ukraine,2019.1,Wolt,21,0,0,0.0476190476190476,0,0.904761904761905,0.0476190476190476,0.0476190476190477,Delivery
men,31-50,Other,2019.1,Wolt,12,0,0,0.0833333333333333,0,0.916666666666667,0.0833333333333333,0,Delivery
women,18-30,Poland,2019.1,Wolt,121,0.0413223140495868,0.00826446280991736,0.0247933884297521,0.0165289256198347,0.917355371900826,0.0743801652892562,0.00826446280991733,Delivery
women,18-30,Ukraine,2019.1,Wolt,58,0.0517241379310345,0.0172413793103448,0.0344827586206897,0.0172413793103448,0.896551724137931,0.0862068965517242,0.0172413793103448,Delivery
women,18-30,Other,2019.1,Wolt,37,0.027027027027027,0.027027027027027,0.027027027027027,0,0.918918918918919,0.0810810810810811,0,Delivery
men,18-30,Poland,2019.2,Wolt,1910,0.0832460732984293,0.0832460732984293,0.012565445026178,0,0.917277486910995,0.0727748691099476,0.00994764397905756,Delivery
men,18-30,Ukraine,2019.2,Wolt,957,0.0950888192267503,0.0971786833855799,0.00940438871473354,0,0.896551724137931,0.083594566353187,0.0198537095088819,Delivery
men,18-30,Other,2019.2,Wolt,585,0.0683760683760684,0.0735042735042735,0.0153846153846154,0,0.924786324786325,0.0717948717948718,0.00341880341880341,Delivery
men,31-50,Poland,2019.2,Wolt,43,0.0232558139534884,0.0232558139534884,0.0465116279069767,0,0.906976744186047,0.0465116279069767,0.0465116279069768,Delivery
men,31-50,Ukraine,2019.2,Wolt,25,0,0.04,0.04,0,0.92,0.04,0.0399999999999999,Delivery
men,31-50,Other,2019.2,Wolt,15,0,0,0.0666666666666667,0,0.933333333333333,0.0666666666666667,0,Delivery
women,18-30,Poland,2019.2,Wolt,135,0.0444444444444445,0.0148148148148148,0.0222222222222222,0.0148148148148148,0.918518518518519,0.0740740740740741,0.00740740740740742,Delivery
women,18-30,Ukraine,2019.2,Wolt,65,0.0461538461538462,0.0307692307692308,0.0307692307692308,0.0153846153846154,0.892307692307692,0.0769230769230769,0.0307692307692307,Delivery
women,18-30,Other,2019.2,Wolt,41,0.024390243902439,0.024390243902439,0.024390243902439,0,0.926829268292683,0.0731707317073171,0,Delivery
men,18-30,Poland,2020.1,Wolt,2350,0.0834042553191489,0.0838297872340426,0.0127659574468085,0,0.917872340425532,0.0727659574468085,0.00936170212765963,Delivery
men,18-30,Ukraine,2020.1,Wolt,1195,0.0953974895397489,0.097907949790795,0.00920502092050209,0,0.897071129707113,0.0836820083682008,0.0192468619246862,Delivery
men,18-30,Other,2020.1,Wolt,731,0.0697674418604651,0.0738714090287278,0.0150478796169631,0,0.926128590971272,0.0725034199726402,0.00136798905608759,Delivery
men,31-50,Poland,2020.1,Wolt,56,0.0178571428571429,0.0178571428571429,0.0357142857142857,0,0.910714285714286,0.0535714285714286,0.0357142857142857,Delivery
men,31-50,Ukraine,2020.1,Wolt,32,0,0.03125,0.0625,0,0.90625,0.0625,0.03125,Delivery
men,31-50,Other,2020.1,Wolt,20,0,0,0.1,0,0.9,0.05,0.0499999999999999,Delivery
men,51-64,Ukraine,2020.1,Wolt,12,0,0,0,0,0.916666666666667,0.0833333333333333,0,Delivery
women,18-30,Poland,2020.1,Wolt,170,0.0470588235294118,0.0117647058823529,0.0235294117647059,0.0117647058823529,0.917647058823529,0.0705882352941176,0.011764705882353,Delivery
women,18-30,Ukraine,2020.1,Wolt,83,0.0481927710843374,0.0240963855421687,0.036144578313253,0.0120481927710843,0.891566265060241,0.0843373493975904,0.0240963855421688,Delivery
women,18-30,Other,2020.1,Wolt,54,0.037037037037037,0.0185185185185185,0.0185185185185185,0,0.925925925925926,0.0740740740740741,0,Delivery
women,31-50,Ukraine,2020.1,Wolt,11,0,0,0,0,0.909090909090909,0.0909090909090909,0,Delivery
men,18-30,Poland,2020.2,Wolt,2746,0.084122359796067,0.0855790240349599,0.0134741442097596,0,0.918062636562272,0.07319737800437,0.00873998543335763,Delivery
men,18-30,Ukraine,2020.2,Wolt,1418,0.0966149506346968,0.0987306064880113,0.00987306064880113,0,0.89703808180536,0.0832157968970381,0.0197461212976022,Delivery
men,18-30,Other,2020.2,Wolt,868,0.0702764976958525,0.0748847926267281,0.0149769585253456,0,0.925115207373272,0.0714285714285714,0.0034562211981567,Delivery
men,31-50,Poland,2020.2,Wolt,70,0.0142857142857143,0.0285714285714286,0.0428571428571429,0,0.9,0.0571428571428571,0.0428571428571428,Delivery
men,31-50,Ukraine,2020.2,Wolt,40,0,0.025,0.05,0,0.9,0.05,0.0499999999999999,Delivery
men,31-50,Other,2020.2,Wolt,27,0,0.037037037037037,0.111111111111111,0,0.925925925925926,0.037037037037037,0.037037037037037,Delivery
men,51-64,Poland,2020.2,Wolt,14,0,0,0,0,0.928571428571429,0.0714285714285714,0,Delivery
men,51-64,Ukraine,2020.2,Wolt,16,0,0,0,0,0.9375,0.0625,0,Delivery
men,51-64,Other,2020.2,Wolt,11,0,0,0,0,0.909090909090909,0,0.0909090909090909,Delivery
women,18-30,Poland,2020.2,Wolt,205,0.0439024390243902,0.0146341463414634,0.024390243902439,0.0146341463414634,0.917073170731707,0.0731707317073171,0.00975609756097562,Delivery
women,18-30,Ukraine,2020.2,Wolt,99,0.0505050505050505,0.0303030303030303,0.0303030303030303,0.0101010101010101,0.898989898989899,0.0808080808080808,0.0202020202020202,Delivery
women,18-30,Other,2020.2,Wolt,68,0.0294117647058824,0.0147058823529412,0.0294117647058824,0,0.926470588235294,0.0735294117647059,0,Delivery
women,31-50,Poland,2020.2,Wolt,11,0,0,0,0,0.909090909090909,0.0909090909090909,0,Delivery
women,31-50,Ukraine,2020.2,Wolt,15,0,0,0,0,0.933333333333333,0.0666666666666667,0,Delivery
women,51-64,Poland,2020.2,Wolt,11,0,0,0,0,0.909090909090909,0,0.0909090909090909,Delivery
women,51-64,Ukraine,2020.2,Wolt,13,0,0,0,0,0.923076923076923,0.0769230769230769,0,Delivery
women,51-64,Other,2020.2,Wolt,13,0,0,0,0,0.923076923076923,0.0769230769230769,0,Delivery
