group,period,region_name,apps,number_of_users,category
Cities,2019.2,Warszawa,FREE NOW,2956,Transportation
Cities,2019.2,Kraków,FREE NOW,1131,Transportation
Cities,2019.2,Gdańsk,FREE NOW,441,Transportation
Cities,2019.2,Gdynia,FREE NOW,162,Transportation
Cities,2019.2,Sopot,FREE NOW,23,Transportation
Cities,2019.2,Poznań,FREE NOW,182,Transportation
Cities,2019.2,Łódź,FREE NOW,229,Transportation
Cities,2020.2,Wrocław,FREE NOW,620,Transportation
Cities,2020.2,Warszawa,FREE NOW,2954,Transportation
Cities,2020.2,Kraków,FREE NOW,1219,Transportation
Cities,2020.2,Gdańsk,FREE NOW,450,Transportation
Cities,2020.2,Gdynia,FREE NOW,120,Transportation
Cities,2020.2,Sopot,FREE NOW,35,Transportation
Cities,2020.2,Poznań,FREE NOW,64,Transportation
Cities,2020.2,Łódź,FREE NOW,230,Transportation
Voivodeship,2018.1,dolnośląskie,Takeaway,230,Delivery
Voivodeship,2018.1,kujawsko-pomorskie,Takeaway,205,Delivery
Voivodeship,2018.1,lubelskie,Takeaway,356,Delivery
Voivodeship,2018.1,lubuskie,Takeaway,97,Delivery
Voivodeship,2018.1,łódzkie,Takeaway,307,Delivery
Voivodeship,2018.1,małopolskie,Takeaway,854,Delivery
Voivodeship,2018.1,mazowieckie,Takeaway,3585,Delivery
Voivodeship,2018.1,opolskie,Takeaway,316,Delivery
Voivodeship,2018.1,podkarpackie,Takeaway,58,Delivery
Voivodeship,2018.1,podlaskie,Takeaway,153,Delivery
Voivodeship,2018.1,pomorskie,Takeaway,364,Delivery
Voivodeship,2018.1,śląskie,Takeaway,520,Delivery
Voivodeship,2018.1,świętokrzyskie,Takeaway,128,Delivery
Voivodeship,2018.1,warmińsko-mazurskie,Takeaway,89,Delivery
Voivodeship,2018.1,wielkopolskie,Takeaway,598,Delivery
Voivodeship,2018.1,zachodniopomorskie,Takeaway,243,Delivery
Voivodeship,2019.1,dolnośląskie,Takeaway,400,Delivery
Voivodeship,2019.1,kujawsko-pomorskie,Takeaway,357,Delivery
Voivodeship,2019.1,lubelskie,Takeaway,513,Delivery
Voivodeship,2019.1,lubuskie,Takeaway,271,Delivery
Voivodeship,2019.1,łódzkie,Takeaway,527,Delivery
Voivodeship,2019.1,małopolskie,Takeaway,1132,Delivery
Voivodeship,2019.1,mazowieckie,Takeaway,3389,Delivery
Voivodeship,2019.1,opolskie,Takeaway,500,Delivery
Voivodeship,2019.1,podkarpackie,Takeaway,183,Delivery
Voivodeship,2019.1,podlaskie,Takeaway,277,Delivery
Voivodeship,2019.1,pomorskie,Takeaway,606,Delivery
Voivodeship,2019.1,śląskie,Takeaway,720,Delivery
Voivodeship,2019.1,świętokrzyskie,Takeaway,271,Delivery
Voivodeship,2019.1,warmińsko-mazurskie,Takeaway,211,Delivery
Voivodeship,2019.1,wielkopolskie,Takeaway,912,Delivery
Voivodeship,2019.1,zachodniopomorskie,Takeaway,366,Delivery
Voivodeship,2020.1,dolnośląskie,Takeaway,520,Delivery
Voivodeship,2020.1,kujawsko-pomorskie,Takeaway,509,Delivery
Voivodeship,2020.1,lubelskie,Takeaway,795,Delivery
Voivodeship,2020.1,lubuskie,Takeaway,493,Delivery
Voivodeship,2020.1,łódzkie,Takeaway,827,Delivery
Voivodeship,2020.1,małopolskie,Takeaway,1476,Delivery
Voivodeship,2020.1,mazowieckie,Takeaway,2589,Delivery
Voivodeship,2020.1,opolskie,Takeaway,828,Delivery
Voivodeship,2020.1,podkarpackie,Takeaway,381,Delivery
Voivodeship,2020.1,podlaskie,Takeaway,488,Delivery
Voivodeship,2020.1,pomorskie,Takeaway,929,Delivery
Voivodeship,2020.1,śląskie,Takeaway,1011,Delivery
Voivodeship,2020.1,świętokrzyskie,Takeaway,395,Delivery
Voivodeship,2020.1,warmińsko-mazurskie,Takeaway,450,Delivery
Voivodeship,2020.1,wielkopolskie,Takeaway,1145,Delivery
Voivodeship,2020.1,zachodniopomorskie,Takeaway,419,Delivery
Voivodeship,2018.2,dolnośląskie,Takeaway,263,Delivery
Voivodeship,2018.2,kujawsko-pomorskie,Takeaway,288,Delivery
Voivodeship,2018.2,lubelskie,Takeaway,438,Delivery
Voivodeship,2018.2,lubuskie,Takeaway,203,Delivery
Voivodeship,2018.2,łódzkie,Takeaway,398,Delivery
Voivodeship,2018.2,małopolskie,Takeaway,968,Delivery
Voivodeship,2018.2,mazowieckie,Takeaway,3535,Delivery
Voivodeship,2018.2,opolskie,Takeaway,373,Delivery
Voivodeship,2018.2,podkarpackie,Takeaway,107,Delivery
Voivodeship,2018.2,podlaskie,Takeaway,211,Delivery
Voivodeship,2018.2,pomorskie,Takeaway,454,Delivery
Voivodeship,2018.2,śląskie,Takeaway,622,Delivery
Voivodeship,2018.2,świętokrzyskie,Takeaway,203,Delivery
Voivodeship,2018.2,warmińsko-mazurskie,Takeaway,162,Delivery
Voivodeship,2018.2,wielkopolskie,Takeaway,735,Delivery
Voivodeship,2018.2,zachodniopomorskie,Takeaway,329,Delivery
Voivodeship,2019.2,dolnośląskie,Takeaway,471,Delivery
Voivodeship,2019.2,kujawsko-pomorskie,Takeaway,443,Delivery
Voivodeship,2019.2,lubelskie,Takeaway,629,Delivery
Voivodeship,2019.2,lubuskie,Takeaway,414,Delivery
Voivodeship,2019.2,łódzkie,Takeaway,671,Delivery
Voivodeship,2019.2,małopolskie,Takeaway,1339,Delivery
Voivodeship,2019.2,mazowieckie,Takeaway,2996,Delivery
Voivodeship,2019.2,opolskie,Takeaway,658,Delivery
Voivodeship,2019.2,podkarpackie,Takeaway,259,Delivery
Voivodeship,2019.2,podlaskie,Takeaway,351,Delivery
Voivodeship,2019.2,pomorskie,Takeaway,758,Delivery
Voivodeship,2019.2,śląskie,Takeaway,876,Delivery
Voivodeship,2019.2,świętokrzyskie,Takeaway,318,Delivery
Voivodeship,2019.2,warmińsko-mazurskie,Takeaway,322,Delivery
Voivodeship,2019.2,wielkopolskie,Takeaway,1004,Delivery
Voivodeship,2019.2,zachodniopomorskie,Takeaway,389,Delivery
Voivodeship,2020.2,dolnośląskie,Takeaway,540,Delivery
Voivodeship,2020.2,kujawsko-pomorskie,Takeaway,573,Delivery
Voivodeship,2020.2,lubelskie,Takeaway,958,Delivery
Voivodeship,2020.2,lubuskie,Takeaway,642,Delivery
Voivodeship,2020.2,łódzkie,Takeaway,908,Delivery
Voivodeship,2020.2,małopolskie,Takeaway,1619,Delivery
Voivodeship,2020.2,mazowieckie,Takeaway,1878,Delivery
Voivodeship,2020.2,opolskie,Takeaway,912,Delivery
Voivodeship,2020.2,podkarpackie,Takeaway,459,Delivery
Voivodeship,2020.2,podlaskie,Takeaway,630,Delivery
Voivodeship,2020.2,pomorskie,Takeaway,1035,Delivery
Voivodeship,2020.2,śląskie,Takeaway,1106,Delivery
Voivodeship,2020.2,świętokrzyskie,Takeaway,442,Delivery
Voivodeship,2020.2,warmińsko-mazurskie,Takeaway,533,Delivery
Voivodeship,2020.2,wielkopolskie,Takeaway,1288,Delivery
Voivodeship,2020.2,zachodniopomorskie,Takeaway,387,Delivery
Functional area,2018.1,Functional area - Białystok,Takeaway,153,Delivery
Functional area,2019.1,Functional area - Białystok,Takeaway,277,Delivery
Functional area,2020.1,Functional area - Białystok,Takeaway,488,Delivery
Functional area,2018.2,Functional area - Białystok,Takeaway,211,Delivery
Functional area,2019.2,Functional area - Białystok,Takeaway,351,Delivery
Functional area,2020.2,Functional area - Białystok,Takeaway,630,Delivery
Functional area,2018.1,Functional area - Bydgoszcz,Takeaway,101,Delivery
Functional area,2019.1,Functional area - Bydgoszcz,Takeaway,184,Delivery
Functional area,2020.1,Functional area - Bydgoszcz,Takeaway,262,Delivery
Functional area,2018.2,Functional area - Bydgoszcz,Takeaway,144,Delivery
Functional area,2019.2,Functional area - Bydgoszcz,Takeaway,234,Delivery
Functional area,2020.2,Functional area - Bydgoszcz,Takeaway,297,Delivery
Functional area,2018.1,Functional area - Gorzów Wielkopolski,Takeaway,45,Delivery
Functional area,2019.1,Functional area - Gorzów Wielkopolski,Takeaway,130,Delivery
Functional area,2020.1,Functional area - Gorzów Wielkopolski,Takeaway,228,Delivery
Functional area,2018.2,Functional area - Gorzów Wielkopolski,Takeaway,92,Delivery
Functional area,2019.2,Functional area - Gorzów Wielkopolski,Takeaway,192,Delivery
Functional area,2020.2,Functional area - Gorzów Wielkopolski,Takeaway,293,Delivery
Functional area,2018.1,Functional area - GZM,Takeaway,174,Delivery
Functional area,2019.1,Functional area - GZM,Takeaway,317,Delivery
Functional area,2020.1,Functional area - GZM,Takeaway,486,Delivery
Functional area,2018.2,Functional area - GZM,Takeaway,237,Delivery
Functional area,2019.2,Functional area - GZM,Takeaway,400,Delivery
Functional area,2020.2,Functional area - GZM,Takeaway,558,Delivery
Functional area,2018.1,Functional area - GZM2,Takeaway,176,Delivery
Functional area,2019.1,Functional area - GZM2,Takeaway,305,Delivery
Functional area,2020.1,Functional area - GZM2,Takeaway,482,Delivery
Functional area,2018.2,Functional area - GZM2,Takeaway,232,Delivery
Functional area,2019.2,Functional area - GZM2,Takeaway,406,Delivery
Functional area,2020.2,Functional area - GZM2,Takeaway,544,Delivery
Functional area,2018.1,Functional area - Kielce,Takeaway,128,Delivery
Functional area,2019.1,Functional area - Kielce,Takeaway,271,Delivery
Functional area,2020.1,Functional area - Kielce,Takeaway,395,Delivery
Functional area,2018.2,Functional area - Kielce,Takeaway,203,Delivery
Functional area,2019.2,Functional area - Kielce,Takeaway,318,Delivery
Functional area,2020.2,Functional area - Kielce,Takeaway,442,Delivery
Functional area,2018.1,Functional area - Kraków,Takeaway,854,Delivery
Functional area,2019.1,Functional area - Kraków,Takeaway,1132,Delivery
Functional area,2020.1,Functional area - Kraków,Takeaway,1476,Delivery
Functional area,2018.2,Functional area - Kraków,Takeaway,968,Delivery
Functional area,2019.2,Functional area - Kraków,Takeaway,1339,Delivery
Functional area,2020.2,Functional area - Kraków,Takeaway,1619,Delivery
Functional area,2018.1,Functional area - Łódź,Takeaway,307,Delivery
Functional area,2019.1,Functional area - Łódź,Takeaway,527,Delivery
Functional area,2020.1,Functional area - Łódź,Takeaway,827,Delivery
Functional area,2018.2,Functional area - Łódź,Takeaway,398,Delivery
Functional area,2019.2,Functional area - Łódź,Takeaway,671,Delivery
Functional area,2020.2,Functional area - Łódź,Takeaway,908,Delivery
Functional area,2018.1,Functional area - Lublin,Takeaway,356,Delivery
Functional area,2019.1,Functional area - Lublin,Takeaway,513,Delivery
Functional area,2020.1,Functional area - Lublin,Takeaway,795,Delivery
Functional area,2018.2,Functional area - Lublin,Takeaway,438,Delivery
Functional area,2019.2,Functional area - Lublin,Takeaway,629,Delivery
Functional area,2020.2,Functional area - Lublin,Takeaway,958,Delivery
Functional area,2018.1,Functional area - Olsztyn,Takeaway,89,Delivery
Functional area,2019.1,Functional area - Olsztyn,Takeaway,211,Delivery
Functional area,2020.1,Functional area - Olsztyn,Takeaway,450,Delivery
Functional area,2018.2,Functional area - Olsztyn,Takeaway,162,Delivery
Functional area,2019.2,Functional area - Olsztyn,Takeaway,322,Delivery
Functional area,2020.2,Functional area - Olsztyn,Takeaway,533,Delivery
Functional area,2018.1,Functional area - Opole,Takeaway,316,Delivery
Functional area,2019.1,Functional area - Opole,Takeaway,500,Delivery
Functional area,2020.1,Functional area - Opole,Takeaway,828,Delivery
Functional area,2018.2,Functional area - Opole,Takeaway,373,Delivery
Functional area,2019.2,Functional area - Opole,Takeaway,658,Delivery
Functional area,2020.2,Functional area - Opole,Takeaway,912,Delivery
Functional area,2018.1,Functional area - Poznań,Takeaway,598,Delivery
Functional area,2019.1,Functional area - Poznań,Takeaway,912,Delivery
Functional area,2020.1,Functional area - Poznań,Takeaway,1145,Delivery
Functional area,2018.2,Functional area - Poznań,Takeaway,735,Delivery
Functional area,2019.2,Functional area - Poznań,Takeaway,1004,Delivery
Functional area,2020.2,Functional area - Poznań,Takeaway,1288,Delivery
Functional area,2018.1,Functional area - Rzeszów,Takeaway,58,Delivery
Functional area,2019.1,Functional area - Rzeszów,Takeaway,183,Delivery
Functional area,2020.1,Functional area - Rzeszów,Takeaway,381,Delivery
Functional area,2018.2,Functional area - Rzeszów,Takeaway,107,Delivery
Functional area,2019.2,Functional area - Rzeszów,Takeaway,259,Delivery
Functional area,2020.2,Functional area - Rzeszów,Takeaway,459,Delivery
Functional area,2018.1,Functional area - Szczecin,Takeaway,243,Delivery
Functional area,2019.1,Functional area - Szczecin,Takeaway,366,Delivery
Functional area,2020.1,Functional area - Szczecin,Takeaway,419,Delivery
Functional area,2018.2,Functional area - Szczecin,Takeaway,329,Delivery
Functional area,2019.2,Functional area - Szczecin,Takeaway,389,Delivery
Functional area,2020.2,Functional area - Szczecin,Takeaway,387,Delivery
Functional area,2018.1,Functional area - Toruń,Takeaway,96,Delivery
Functional area,2019.1,Functional area - Toruń,Takeaway,173,Delivery
Functional area,2020.1,Functional area - Toruń,Takeaway,246,Delivery
Functional area,2018.2,Functional area - Toruń,Takeaway,136,Delivery
Functional area,2019.2,Functional area - Toruń,Takeaway,209,Delivery
Functional area,2020.2,Functional area - Toruń,Takeaway,276,Delivery
Functional area,2018.1,Functional area - Trójmiasto,Takeaway,364,Delivery
Functional area,2019.1,Functional area - Trójmiasto,Takeaway,606,Delivery
Functional area,2020.1,Functional area - Trójmiasto,Takeaway,929,Delivery
Functional area,2018.2,Functional area - Trójmiasto,Takeaway,454,Delivery
Functional area,2019.2,Functional area - Trójmiasto,Takeaway,758,Delivery
Functional area,2020.2,Functional area - Trójmiasto,Takeaway,1035,Delivery
Functional area,2018.1,Functional area - Warszawa,Takeaway,3585,Delivery
Functional area,2019.1,Functional area - Warszawa,Takeaway,3389,Delivery
Functional area,2020.1,Functional area - Warszawa,Takeaway,2589,Delivery
Functional area,2018.2,Functional area - Warszawa,Takeaway,3535,Delivery
Functional area,2019.2,Functional area - Warszawa,Takeaway,2996,Delivery
Functional area,2020.2,Functional area - Warszawa,Takeaway,1878,Delivery
Functional area,2018.1,Functional area - Wrocław,Takeaway,230,Delivery
Functional area,2019.1,Functional area - Wrocław,Takeaway,400,Delivery
Functional area,2020.1,Functional area - Wrocław,Takeaway,520,Delivery
Functional area,2018.2,Functional area - Wrocław,Takeaway,263,Delivery
Functional area,2019.2,Functional area - Wrocław,Takeaway,471,Delivery
Functional area,2020.2,Functional area - Wrocław,Takeaway,540,Delivery
Functional area,2018.1,Functional area - Zielona Góra,Takeaway,51,Delivery
Functional area,2019.1,Functional area - Zielona Góra,Takeaway,140,Delivery
Functional area,2020.1,Functional area - Zielona Góra,Takeaway,264,Delivery
Functional area,2018.2,Functional area - Zielona Góra,Takeaway,110,Delivery
Functional area,2019.2,Functional area - Zielona Góra,Takeaway,222,Delivery
Functional area,2020.2,Functional area - Zielona Góra,Takeaway,348,Delivery
Cities,2018.1,Wrocław,Takeaway,230,Delivery
Cities,2018.1,Bydgoszcz,Takeaway,98,Delivery
Cities,2018.1,Toruń,Takeaway,91,Delivery
Cities,2018.1,Lublin,Takeaway,356,Delivery
Cities,2018.1,Gorzów Wielkopolski,Takeaway,43,Delivery
Cities,2018.1,Zielona Góra,Takeaway,51,Delivery
Cities,2018.1,Warszawa,Takeaway,3585,Delivery
Cities,2018.1,Kraków,Takeaway,854,Delivery
Cities,2018.1,Opole,Takeaway,316,Delivery
Cities,2018.1,Rzeszów,Takeaway,58,Delivery
Cities,2018.1,Białystok,Takeaway,153,Delivery
Cities,2018.1,Gdańsk,Takeaway,254,Delivery
Cities,2018.1,Gdynia,Takeaway,79,Delivery
Cities,2018.1,Sopot,Takeaway,62,Delivery
Cities,2018.1,Olsztyn,Takeaway,89,Delivery
Cities,2018.1,Poznań,Takeaway,598,Delivery
Cities,2018.1,Szczecin,Takeaway,243,Delivery
Cities,2018.1,Łódź,Takeaway,307,Delivery
Cities,2018.1,Katowice,Takeaway,174,Delivery
Cities,2018.1,Kielce,Takeaway,128,Delivery
Cities,2019.1,Wrocław,Takeaway,400,Delivery
Cities,2019.1,Bydgoszcz,Takeaway,177,Delivery
Cities,2019.1,Toruń,Takeaway,164,Delivery
Cities,2019.1,Lublin,Takeaway,513,Delivery
Cities,2019.1,Gorzów Wielkopolski,Takeaway,125,Delivery
Cities,2019.1,Zielona Góra,Takeaway,140,Delivery
Cities,2019.1,Warszawa,Takeaway,3389,Delivery
Cities,2019.1,Kraków,Takeaway,1132,Delivery
Cities,2019.1,Opole,Takeaway,500,Delivery
Cities,2019.1,Rzeszów,Takeaway,183,Delivery
Cities,2019.1,Białystok,Takeaway,277,Delivery
Cities,2019.1,Gdańsk,Takeaway,436,Delivery
Cities,2019.1,Gdynia,Takeaway,136,Delivery
Cities,2019.1,Sopot,Takeaway,108,Delivery
Cities,2019.1,Olsztyn,Takeaway,211,Delivery
Cities,2019.1,Poznań,Takeaway,912,Delivery
Cities,2019.1,Szczecin,Takeaway,366,Delivery
Cities,2019.1,Łódź,Takeaway,527,Delivery
Cities,2019.1,Katowice,Takeaway,317,Delivery
Cities,2019.1,Kielce,Takeaway,271,Delivery
Cities,2020.1,Wrocław,Takeaway,520,Delivery
Cities,2020.1,Bydgoszcz,Takeaway,261,Delivery
Cities,2020.1,Toruń,Takeaway,242,Delivery
Cities,2020.1,Lublin,Takeaway,795,Delivery
Cities,2020.1,Gorzów Wielkopolski,Takeaway,235,Delivery
Cities,2020.1,Zielona Góra,Takeaway,264,Delivery
Cities,2020.1,Warszawa,Takeaway,2589,Delivery
Cities,2020.1,Kraków,Takeaway,1476,Delivery
Cities,2020.1,Opole,Takeaway,828,Delivery
Cities,2020.1,Rzeszów,Takeaway,381,Delivery
Cities,2020.1,Białystok,Takeaway,488,Delivery
Cities,2020.1,Gdańsk,Takeaway,690,Delivery
Cities,2020.1,Gdynia,Takeaway,217,Delivery
Cities,2020.1,Sopot,Takeaway,173,Delivery
Cities,2020.1,Olsztyn,Takeaway,450,Delivery
Cities,2020.1,Poznań,Takeaway,1145,Delivery
Cities,2020.1,Szczecin,Takeaway,419,Delivery
Cities,2020.1,Łódź,Takeaway,827,Delivery
Cities,2020.1,Katowice,Takeaway,486,Delivery
Cities,2020.1,Kielce,Takeaway,395,Delivery
Cities,2018.2,Wrocław,Takeaway,263,Delivery
Cities,2018.2,Bydgoszcz,Takeaway,141,Delivery
Cities,2018.2,Toruń,Takeaway,131,Delivery
Cities,2018.2,Lublin,Takeaway,438,Delivery
Cities,2018.2,Gorzów Wielkopolski,Takeaway,92,Delivery
Cities,2018.2,Zielona Góra,Takeaway,109,Delivery
Cities,2018.2,Warszawa,Takeaway,3535,Delivery
Cities,2018.2,Kraków,Takeaway,968,Delivery
Cities,2018.2,Opole,Takeaway,373,Delivery
Cities,2018.2,Rzeszów,Takeaway,107,Delivery
Cities,2018.2,Białystok,Takeaway,211,Delivery
Cities,2018.2,Gdańsk,Takeaway,322,Delivery
Cities,2018.2,Gdynia,Takeaway,100,Delivery
Cities,2018.2,Sopot,Takeaway,80,Delivery
Cities,2018.2,Olsztyn,Takeaway,162,Delivery
Cities,2018.2,Poznań,Takeaway,735,Delivery
Cities,2018.2,Szczecin,Takeaway,329,Delivery
Cities,2018.2,Łódź,Takeaway,398,Delivery
Cities,2018.2,Katowice,Takeaway,237,Delivery
Cities,2018.2,Kielce,Takeaway,203,Delivery
Cities,2019.2,Wrocław,Takeaway,471,Delivery
Cities,2019.2,Bydgoszcz,Takeaway,223,Delivery
Cities,2019.2,Toruń,Takeaway,207,Delivery
Cities,2019.2,Lublin,Takeaway,629,Delivery
Cities,2019.2,Gorzów Wielkopolski,Takeaway,195,Delivery
Cities,2019.2,Zielona Góra,Takeaway,222,Delivery
Cities,2019.2,Warszawa,Takeaway,2996,Delivery
Cities,2019.2,Kraków,Takeaway,1339,Delivery
Cities,2019.2,Opole,Takeaway,658,Delivery
Cities,2019.2,Rzeszów,Takeaway,259,Delivery
Cities,2019.2,Białystok,Takeaway,351,Delivery
Cities,2019.2,Gdańsk,Takeaway,555,Delivery
Cities,2019.2,Gdynia,Takeaway,174,Delivery
Cities,2019.2,Sopot,Takeaway,139,Delivery
Cities,2019.2,Olsztyn,Takeaway,322,Delivery
Cities,2019.2,Poznań,Takeaway,1004,Delivery
Cities,2019.2,Szczecin,Takeaway,389,Delivery
Cities,2019.2,Łódź,Takeaway,671,Delivery
Cities,2019.2,Katowice,Takeaway,400,Delivery
Cities,2019.2,Kielce,Takeaway,318,Delivery
Cities,2020.2,Wrocław,Takeaway,540,Delivery
Cities,2020.2,Bydgoszcz,Takeaway,297,Delivery
Cities,2020.2,Toruń,Takeaway,276,Delivery
Cities,2020.2,Lublin,Takeaway,958,Delivery
Cities,2020.2,Gorzów Wielkopolski,Takeaway,311,Delivery
Cities,2020.2,Zielona Góra,Takeaway,348,Delivery
Cities,2020.2,Warszawa,Takeaway,1878,Delivery
Cities,2020.2,Kraków,Takeaway,1619,Delivery
Cities,2020.2,Opole,Takeaway,912,Delivery
Cities,2020.2,Rzeszów,Takeaway,459,Delivery
Cities,2020.2,Białystok,Takeaway,630,Delivery
Cities,2020.2,Gdańsk,Takeaway,778,Delivery
Cities,2020.2,Gdynia,Takeaway,245,Delivery
Cities,2020.2,Sopot,Takeaway,196,Delivery
Cities,2020.2,Olsztyn,Takeaway,533,Delivery
Cities,2020.2,Poznań,Takeaway,1288,Delivery
Cities,2020.2,Szczecin,Takeaway,387,Delivery
Cities,2020.2,Łódź,Takeaway,908,Delivery
Cities,2020.2,Katowice,Takeaway,558,Delivery
Cities,2020.2,Kielce,Takeaway,442,Delivery
Voivodeship,2018.1,dolnośląskie,Uber,3597,Transportation
Voivodeship,2018.1,łódzkie,Uber,1985,Transportation
Voivodeship,2018.1,małopolskie,Uber,7911,Transportation
Voivodeship,2018.1,mazowieckie,Uber,15585,Transportation
Voivodeship,2018.1,pomorskie,Uber,1307,Transportation
Voivodeship,2018.1,śląskie,Uber,2117,Transportation
Voivodeship,2018.1,wielkopolskie,Uber,1365,Transportation
