group,period,region_name,apps,number_of_users,category
Voivodeship,2019.1,dolnośląskie,Uber,4348,Transportation
Voivodeship,2019.1,łódzkie,Uber,2377,Transportation
Voivodeship,2019.1,małopolskie,Uber,9258,Transportation
Voivodeship,2019.1,mazowieckie,Uber,18217,Transportation
Voivodeship,2019.1,pomorskie,Uber,1561,Transportation
Voivodeship,2019.1,śląskie,Uber,2657,Transportation
Voivodeship,2019.1,wielkopolskie,Uber,1480,Transportation
Voivodeship,2020.1,dolnośląskie,Uber,4898,Transportation
Voivodeship,2020.1,łódzkie,Uber,3071,Transportation
Voivodeship,2020.1,małopolskie,Uber,10363,Transportation
Voivodeship,2020.1,mazowieckie,Uber,19124,Transportation
Voivodeship,2020.1,pomorskie,Uber,2175,Transportation
Voivodeship,2020.1,śląskie,Uber,3369,Transportation
Voivodeship,2020.1,wielkopolskie,Uber,1371,Transportation
Voivodeship,2018.2,dolnośląskie,Uber,4175,Transportation
Voivodeship,2018.2,łódzkie,Uber,2388,Transportation
Voivodeship,2018.2,małopolskie,Uber,8715,Transportation
Voivodeship,2018.2,mazowieckie,Uber,15918,Transportation
Voivodeship,2018.2,pomorskie,Uber,1545,Transportation
Voivodeship,2018.2,śląskie,Uber,2530,Transportation
Voivodeship,2018.2,wielkopolskie,Uber,1642,Transportation
Voivodeship,2019.2,dolnośląskie,Uber,5071,Transportation
Voivodeship,2019.2,łódzkie,Uber,2978,Transportation
Voivodeship,2019.2,małopolskie,Uber,9746,Transportation
Voivodeship,2019.2,mazowieckie,Uber,18495,Transportation
Voivodeship,2019.2,pomorskie,Uber,1827,Transportation
Voivodeship,2019.2,śląskie,Uber,3009,Transportation
Voivodeship,2019.2,wielkopolskie,Uber,1179,Transportation
Voivodeship,2020.2,dolnośląskie,Uber,5332,Transportation
Voivodeship,2020.2,łódzkie,Uber,3275,Transportation
Voivodeship,2020.2,małopolskie,Uber,10733,Transportation
Voivodeship,2020.2,mazowieckie,Uber,20356,Transportation
Voivodeship,2020.2,pomorskie,Uber,2121,Transportation
Voivodeship,2020.2,śląskie,Uber,3283,Transportation
Voivodeship,2020.2,wielkopolskie,Uber,954,Transportation
Functional area,2018.1,Functional area - GZM,Uber,1075,Transportation
Functional area,2019.1,Functional area - GZM,Uber,1189,Transportation
Functional area,2020.1,Functional area - GZM,Uber,1489,Transportation
Functional area,2018.2,Functional area - GZM,Uber,1122,Transportation
Functional area,2019.2,Functional area - GZM,Uber,1400,Transportation
Functional area,2020.2,Functional area - GZM,Uber,1578,Transportation
Functional area,2018.1,Functional area - GZM2,Uber,991,Transportation
Functional area,2019.1,Functional area - GZM2,Uber,1196,Transportation
Functional area,2020.1,Functional area - GZM2,Uber,1590,Transportation
Functional area,2018.2,Functional area - GZM2,Uber,1003,Transportation
Functional area,2019.2,Functional area - GZM2,Uber,1410,Transportation
Functional area,2020.2,Functional area - GZM2,Uber,1707,Transportation
Functional area,2018.1,Functional area - Kraków,Uber,7545,Transportation
Functional area,2019.1,Functional area - Kraków,Uber,7807,Transportation
Functional area,2020.1,Functional area - Kraków,Uber,7577,Transportation
Functional area,2018.2,Functional area - Kraków,Uber,7665,Transportation
Functional area,2019.2,Functional area - Kraków,Uber,7567,Transportation
Functional area,2020.2,Functional area - Kraków,Uber,7622,Transportation
Functional area,2018.1,Functional area - Łódź,Uber,1758,Transportation
Functional area,2019.1,Functional area - Łódź,Uber,2115,Transportation
Functional area,2020.1,Functional area - Łódź,Uber,2487,Transportation
Functional area,2018.2,Functional area - Łódź,Uber,1884,Transportation
Functional area,2019.2,Functional area - Łódź,Uber,2280,Transportation
Functional area,2020.2,Functional area - Łódź,Uber,2648,Transportation
Functional area,2018.1,Functional area - Poznań,Uber,1365,Transportation
Functional area,2019.1,Functional area - Poznań,Uber,1480,Transportation
Functional area,2020.1,Functional area - Poznań,Uber,1371,Transportation
Functional area,2018.2,Functional area - Poznań,Uber,1451,Transportation
Functional area,2019.2,Functional area - Poznań,Uber,1179,Transportation
Functional area,2020.2,Functional area - Poznań,Uber,954,Transportation
Functional area,2018.1,Functional area - Trójmiasto,Uber,1307,Transportation
Functional area,2019.1,Functional area - Trójmiasto,Uber,1561,Transportation
Functional area,2020.1,Functional area - Trójmiasto,Uber,1867,Transportation
Functional area,2018.2,Functional area - Trójmiasto,Uber,1436,Transportation
Functional area,2019.2,Functional area - Trójmiasto,Uber,1637,Transportation
Functional area,2020.2,Functional area - Trójmiasto,Uber,1875,Transportation
Functional area,2018.1,Functional area - Warszawa,Uber,15585,Transportation
Functional area,2019.1,Functional area - Warszawa,Uber,16268,Transportation
Functional area,2020.1,Functional area - Warszawa,Uber,16997,Transportation
Functional area,2018.2,Functional area - Warszawa,Uber,15918,Transportation
Functional area,2019.2,Functional area - Warszawa,Uber,16779,Transportation
Functional area,2020.2,Functional area - Warszawa,Uber,17012,Transportation
Functional area,2018.1,Functional area - Wrocław,Uber,3597,Transportation
Functional area,2019.1,Functional area - Wrocław,Uber,3987,Transportation
Functional area,2020.1,Functional area - Wrocław,Uber,4142,Transportation
Functional area,2018.2,Functional area - Wrocław,Uber,3750,Transportation
Functional area,2019.2,Functional area - Wrocław,Uber,4135,Transportation
Functional area,2020.2,Functional area - Wrocław,Uber,4296,Transportation
Cities,2018.1,Wrocław,Uber,2975,Transportation
Cities,2018.1,Warszawa,Uber,12598,Transportation
Cities,2018.1,Kraków,Uber,6825,Transportation
Cities,2018.1,Gdańsk,Uber,525,Transportation
Cities,2018.1,Gdynia,Uber,348,Transportation
Cities,2018.1,Sopot,Uber,135,Transportation
Cities,2018.1,Poznań,Uber,857,Transportation
Cities,2018.1,Łódź,Uber,1485,Transportation
Cities,2018.1,Katowice,Uber,1075,Transportation
Cities,2019.1,Wrocław,Uber,3231,Transportation
Cities,2019.1,Warszawa,Uber,12767,Transportation
Cities,2019.1,Kraków,Uber,6930,Transportation
Cities,2019.1,Gdańsk,Uber,726,Transportation
Cities,2019.1,Gdynia,Uber,439,Transportation
Cities,2019.1,Sopot,Uber,292,Transportation
Cities,2019.1,Poznań,Uber,883,Transportation
Cities,2019.1,Łódź,Uber,1737,Transportation
Cities,2019.1,Katowice,Uber,1189,Transportation
Cities,2020.1,Wrocław,Uber,3087,Transportation
Cities,2020.1,Warszawa,Uber,12675,Transportation
Cities,2020.1,Kraków,Uber,6929,Transportation
Cities,2020.1,Gdańsk,Uber,613,Transportation
Cities,2020.1,Gdynia,Uber,625,Transportation
Cities,2020.1,Sopot,Uber,160,Transportation
Cities,2020.1,Poznań,Uber,952,Transportation
Cities,2020.1,Łódź,Uber,1859,Transportation
Cities,2020.1,Katowice,Uber,1489,Transportation
Cities,2018.2,Wrocław,Uber,3120,Transportation
Cities,2018.2,Warszawa,Uber,12677,Transportation
Cities,2018.2,Kraków,Uber,6858,Transportation
Cities,2018.2,Gdańsk,Uber,584,Transportation
Cities,2018.2,Gdynia,Uber,368,Transportation
Cities,2018.2,Sopot,Uber,185,Transportation
Cities,2018.2,Poznań,Uber,817,Transportation
Cities,2018.2,Łódź,Uber,1587,Transportation
Cities,2018.2,Katowice,Uber,1122,Transportation
Cities,2019.2,Wrocław,Uber,3115,Transportation
Cities,2019.2,Warszawa,Uber,12660,Transportation
Cities,2019.2,Kraków,Uber,6829,Transportation
Cities,2019.2,Gdańsk,Uber,609,Transportation
Cities,2019.2,Gdynia,Uber,565,Transportation
Cities,2019.2,Sopot,Uber,272,Transportation
Cities,2019.2,Poznań,Uber,828,Transportation
Cities,2019.2,Łódź,Uber,1846,Transportation
Cities,2019.2,Katowice,Uber,1400,Transportation
Cities,2020.2,Wrocław,Uber,3217,Transportation
Cities,2020.2,Warszawa,Uber,12637,Transportation
Cities,2020.2,Kraków,Uber,6808,Transportation
Cities,2020.2,Gdańsk,Uber,472,Transportation
Cities,2020.2,Gdynia,Uber,479,Transportation
Cities,2020.2,Sopot,Uber,80,Transportation
Cities,2020.2,Poznań,Uber,835,Transportation
Cities,2020.2,Łódź,Uber,1762,Transportation
Cities,2020.2,Katowice,Uber,1578,Transportation
Voivodeship,2018.1,dolnośląskie,Wolt,73,Delivery
Voivodeship,2018.1,kujawsko-pomorskie,Wolt,106,Delivery
Voivodeship,2018.1,lubelskie,Wolt,99,Delivery
Voivodeship,2018.1,lubuskie,Wolt,27,Delivery
Voivodeship,2018.1,łódzkie,Wolt,65,Delivery
Voivodeship,2018.1,małopolskie,Wolt,361,Delivery
Voivodeship,2018.1,mazowieckie,Wolt,978,Delivery
Voivodeship,2018.1,opolskie,Wolt,109,Delivery
Voivodeship,2018.1,podkarpackie,Wolt,71,Delivery
Voivodeship,2018.1,podlaskie,Wolt,81,Delivery
Voivodeship,2018.1,pomorskie,Wolt,106,Delivery
Voivodeship,2018.1,śląskie,Wolt,194,Delivery
Voivodeship,2018.1,świętokrzyskie,Wolt,32,Delivery
Voivodeship,2018.1,warmińsko-mazurskie,Wolt,35,Delivery
Voivodeship,2018.1,wielkopolskie,Wolt,161,Delivery
Voivodeship,2018.1,zachodniopomorskie,Wolt,71,Delivery
Voivodeship,2019.1,dolnośląskie,Wolt,103,Delivery
Voivodeship,2019.1,kujawsko-pomorskie,Wolt,143,Delivery
Voivodeship,2019.1,lubelskie,Wolt,146,Delivery
Voivodeship,2019.1,lubuskie,Wolt,40,Delivery
Voivodeship,2019.1,łódzkie,Wolt,88,Delivery
Voivodeship,2019.1,małopolskie,Wolt,497,Delivery
Voivodeship,2019.1,mazowieckie,Wolt,1275,Delivery
Voivodeship,2019.1,opolskie,Wolt,147,Delivery
Voivodeship,2019.1,podkarpackie,Wolt,105,Delivery
Voivodeship,2019.1,podlaskie,Wolt,123,Delivery
Voivodeship,2019.1,pomorskie,Wolt,150,Delivery
Voivodeship,2019.1,śląskie,Wolt,260,Delivery
Voivodeship,2019.1,świętokrzyskie,Wolt,45,Delivery
Voivodeship,2019.1,warmińsko-mazurskie,Wolt,57,Delivery
Voivodeship,2019.1,wielkopolskie,Wolt,225,Delivery
Voivodeship,2019.1,zachodniopomorskie,Wolt,24,Delivery
Voivodeship,2020.1,dolnośląskie,Wolt,143,Delivery
Voivodeship,2020.1,kujawsko-pomorskie,Wolt,198,Delivery
Voivodeship,2020.1,lubelskie,Wolt,204,Delivery
Voivodeship,2020.1,lubuskie,Wolt,57,Delivery
Voivodeship,2020.1,łódzkie,Wolt,123,Delivery
Voivodeship,2020.1,małopolskie,Wolt,684,Delivery
Voivodeship,2020.1,mazowieckie,Wolt,1680,Delivery
Voivodeship,2020.1,opolskie,Wolt,205,Delivery
Voivodeship,2020.1,podkarpackie,Wolt,146,Delivery
Voivodeship,2020.1,podlaskie,Wolt,174,Delivery
Voivodeship,2020.1,pomorskie,Wolt,209,Delivery
Voivodeship,2020.1,śląskie,Wolt,361,Delivery
Voivodeship,2020.1,świętokrzyskie,Wolt,65,Delivery
Voivodeship,2020.1,warmińsko-mazurskie,Wolt,82,Delivery
Voivodeship,2020.1,wielkopolskie,Wolt,312,Delivery
Voivodeship,2020.1,zachodniopomorskie,Wolt,71,Delivery
Voivodeship,2018.2,dolnośląskie,Wolt,87,Delivery
Voivodeship,2018.2,kujawsko-pomorskie,Wolt,121,Delivery
Voivodeship,2018.2,lubelskie,Wolt,124,Delivery
Voivodeship,2018.2,lubuskie,Wolt,33,Delivery
Voivodeship,2018.2,łódzkie,Wolt,75,Delivery
Voivodeship,2018.2,małopolskie,Wolt,424,Delivery
Voivodeship,2018.2,mazowieckie,Wolt,1086,Delivery
Voivodeship,2018.2,opolskie,Wolt,126,Delivery
Voivodeship,2018.2,podkarpackie,Wolt,89,Delivery
Voivodeship,2018.2,podlaskie,Wolt,104,Delivery
Voivodeship,2018.2,pomorskie,Wolt,127,Delivery
Voivodeship,2018.2,śląskie,Wolt,221,Delivery
Voivodeship,2018.2,świętokrzyskie,Wolt,37,Delivery
Voivodeship,2018.2,warmińsko-mazurskie,Wolt,49,Delivery
Voivodeship,2018.2,wielkopolskie,Wolt,191,Delivery
Voivodeship,2018.2,zachodniopomorskie,Wolt,31,Delivery
Voivodeship,2019.2,dolnośląskie,Wolt,114,Delivery
Voivodeship,2019.2,kujawsko-pomorskie,Wolt,158,Delivery
Voivodeship,2019.2,lubelskie,Wolt,162,Delivery
Voivodeship,2019.2,lubuskie,Wolt,44,Delivery
Voivodeship,2019.2,łódzkie,Wolt,98,Delivery
Voivodeship,2019.2,małopolskie,Wolt,548,Delivery
Voivodeship,2019.2,mazowieckie,Wolt,1404,Delivery
Voivodeship,2019.2,opolskie,Wolt,164,Delivery
Voivodeship,2019.2,podkarpackie,Wolt,116,Delivery
Voivodeship,2019.2,podlaskie,Wolt,138,Delivery
Voivodeship,2019.2,pomorskie,Wolt,167,Delivery
Voivodeship,2019.2,śląskie,Wolt,288,Delivery
Voivodeship,2019.2,świętokrzyskie,Wolt,51,Delivery
Voivodeship,2019.2,warmińsko-mazurskie,Wolt,64,Delivery
Voivodeship,2019.2,wielkopolskie,Wolt,248,Delivery
Voivodeship,2019.2,zachodniopomorskie,Wolt,12,Delivery
Voivodeship,2020.2,dolnośląskie,Wolt,173,Delivery
Voivodeship,2020.2,kujawsko-pomorskie,Wolt,239,Delivery
Voivodeship,2020.2,lubelskie,Wolt,244,Delivery
Voivodeship,2020.2,lubuskie,Wolt,69,Delivery
Voivodeship,2020.2,łódzkie,Wolt,148,Delivery
Voivodeship,2020.2,małopolskie,Wolt,820,Delivery
Voivodeship,2020.2,mazowieckie,Wolt,2029,Delivery
Voivodeship,2020.2,opolskie,Wolt,247,Delivery
Voivodeship,2020.2,podkarpackie,Wolt,177,Delivery
Voivodeship,2020.2,podlaskie,Wolt,210,Delivery
Voivodeship,2020.2,pomorskie,Wolt,252,Delivery
Voivodeship,2020.2,śląskie,Wolt,433,Delivery
Voivodeship,2020.2,świętokrzyskie,Wolt,78,Delivery
Voivodeship,2020.2,warmińsko-mazurskie,Wolt,98,Delivery
Voivodeship,2020.2,wielkopolskie,Wolt,374,Delivery
Voivodeship,2020.2,zachodniopomorskie,Wolt,54,Delivery
Functional area,2018.1,Functional area - Białystok,Wolt,79,Delivery
Functional area,2019.1,Functional area - Białystok,Wolt,123,Delivery
Functional area,2020.1,Functional area - Białystok,Wolt,172,Delivery
Functional area,2018.2,Functional area - Białystok,Wolt,104,Delivery
Functional area,2019.2,Functional area - Białystok,Wolt,136,Delivery
Functional area,2020.2,Functional area - Białystok,Wolt,208,Delivery
Functional area,2018.1,Functional area - Bydgoszcz,Wolt,46,Delivery
Functional area,2019.1,Functional area - Bydgoszcz,Wolt,62,Delivery
Functional area,2020.1,Functional area - Bydgoszcz,Wolt,87,Delivery
Functional area,2018.2,Functional area - Bydgoszcz,Wolt,53,Delivery
Functional area,2019.2,Functional area - Bydgoszcz,Wolt,68,Delivery
Functional area,2020.2,Functional area - Bydgoszcz,Wolt,105,Delivery
Functional area,2018.1,Functional area - Gorzów Wielkopolski,Wolt,11,Delivery
Functional area,2019.1,Functional area - Gorzów Wielkopolski,Wolt,17,Delivery
Functional area,2020.1,Functional area - Gorzów Wielkopolski,Wolt,24,Delivery
Functional area,2018.2,Functional area - Gorzów Wielkopolski,Wolt,13,Delivery
Functional area,2019.2,Functional area - Gorzów Wielkopolski,Wolt,19,Delivery
Functional area,2020.2,Functional area - Gorzów Wielkopolski,Wolt,30,Delivery
Functional area,2018.1,Functional area - GZM,Wolt,44,Delivery
Functional area,2019.1,Functional area - GZM,Wolt,63,Delivery
Functional area,2020.1,Functional area - GZM,Wolt,89,Delivery
Functional area,2018.2,Functional area - GZM,Wolt,55,Delivery
Functional area,2019.2,Functional area - GZM,Wolt,71,Delivery
Functional area,2020.2,Functional area - GZM,Wolt,106,Delivery
Functional area,2018.1,Functional area - GZM2,Wolt,45,Delivery
Functional area,2019.1,Functional area - GZM2,Wolt,65,Delivery
Functional area,2020.1,Functional area - GZM2,Wolt,92,Delivery
Functional area,2018.2,Functional area - GZM2,Wolt,56,Delivery
Functional area,2019.2,Functional area - GZM2,Wolt,72,Delivery
Functional area,2020.2,Functional area - GZM2,Wolt,110,Delivery
Functional area,2018.1,Functional area - Kielce,Wolt,31,Delivery
Functional area,2019.1,Functional area - Kielce,Wolt,44,Delivery
Functional area,2020.1,Functional area - Kielce,Wolt,64,Delivery
Functional area,2018.2,Functional area - Kielce,Wolt,36,Delivery
Functional area,2019.2,Functional area - Kielce,Wolt,50,Delivery
Functional area,2020.2,Functional area - Kielce,Wolt,76,Delivery
Functional area,2018.1,Functional area - Kraków,Wolt,355,Delivery
Functional area,2019.1,Functional area - Kraków,Wolt,496,Delivery
Functional area,2020.1,Functional area - Kraków,Wolt,683,Delivery
Functional area,2018.2,Functional area - Kraków,Wolt,415,Delivery
Functional area,2019.2,Functional area - Kraków,Wolt,536,Delivery
Functional area,2020.2,Functional area - Kraków,Wolt,807,Delivery
Functional area,2018.1,Functional area - Łódź,Wolt,64,Delivery
Functional area,2019.1,Functional area - Łódź,Wolt,86,Delivery
Functional area,2020.1,Functional area - Łódź,Wolt,121,Delivery
Functional area,2018.2,Functional area - Łódź,Wolt,72,Delivery
Functional area,2019.2,Functional area - Łódź,Wolt,94,Delivery
Functional area,2020.2,Functional area - Łódź,Wolt,143,Delivery
Functional area,2018.1,Functional area - Lublin,Wolt,92,Delivery
Functional area,2019.1,Functional area - Lublin,Wolt,137,Delivery
Functional area,2020.1,Functional area - Lublin,Wolt,194,Delivery
Functional area,2018.2,Functional area - Lublin,Wolt,115,Delivery
Functional area,2019.2,Functional area - Lublin,Wolt,153,Delivery
Functional area,2020.2,Functional area - Lublin,Wolt,226,Delivery
Functional area,2018.1,Functional area - Olsztyn,Wolt,32,Delivery
Functional area,2019.1,Functional area - Olsztyn,Wolt,54,Delivery
Functional area,2020.1,Functional area - Olsztyn,Wolt,78,Delivery
Functional area,2018.2,Functional area - Olsztyn,Wolt,45,Delivery
Functional area,2019.2,Functional area - Olsztyn,Wolt,61,Delivery
Functional area,2020.2,Functional area - Olsztyn,Wolt,91,Delivery
Functional area,2018.1,Functional area - Opole,Wolt,107,Delivery
Functional area,2019.1,Functional area - Opole,Wolt,143,Delivery
Functional area,2020.1,Functional area - Opole,Wolt,205,Delivery
Functional area,2018.2,Functional area - Opole,Wolt,126,Delivery
Functional area,2019.2,Functional area - Opole,Wolt,162,Delivery
Functional area,2020.2,Functional area - Opole,Wolt,240,Delivery
Functional area,2018.1,Functional area - Poznań,Wolt,161,Delivery
Functional area,2019.1,Functional area - Poznań,Wolt,225,Delivery
Functional area,2020.1,Functional area - Poznań,Wolt,312,Delivery
Functional area,2018.2,Functional area - Poznań,Wolt,191,Delivery
Functional area,2019.2,Functional area - Poznań,Wolt,248,Delivery
Functional area,2020.2,Functional area - Poznań,Wolt,374,Delivery
Functional area,2018.1,Functional area - Rzeszów,Wolt,68,Delivery
Functional area,2019.1,Functional area - Rzeszów,Wolt,101,Delivery
Functional area,2020.1,Functional area - Rzeszów,Wolt,141,Delivery
Functional area,2018.2,Functional area - Rzeszów,Wolt,86,Delivery
Functional area,2019.2,Functional area - Rzeszów,Wolt,113,Delivery
Functional area,2020.2,Functional area - Rzeszów,Wolt,172,Delivery
Functional area,2018.1,Functional area - Szczecin,Wolt,71,Delivery
Functional area,2019.1,Functional area - Szczecin,Wolt,23,Delivery
Functional area,2020.1,Functional area - Szczecin,Wolt,71,Delivery
Functional area,2018.2,Functional area - Szczecin,Wolt,31,Delivery
Functional area,2019.2,Functional area - Szczecin,Wolt,12,Delivery
Functional area,2020.2,Functional area - Szczecin,Wolt,52,Delivery
Functional area,2018.1,Functional area - Toruń,Wolt,44,Delivery
Functional area,2019.1,Functional area - Toruń,Wolt,59,Delivery
Functional area,2020.1,Functional area - Toruń,Wolt,82,Delivery
Functional area,2018.2,Functional area - Toruń,Wolt,49,Delivery
Functional area,2019.2,Functional area - Toruń,Wolt,65,Delivery
Functional area,2020.2,Functional area - Toruń,Wolt,97,Delivery
Functional area,2018.1,Functional area - Trójmiasto,Wolt,101,Delivery
Functional area,2019.1,Functional area - Trójmiasto,Wolt,145,Delivery
Functional area,2020.1,Functional area - Trójmiasto,Wolt,202,Delivery
Functional area,2018.2,Functional area - Trójmiasto,Wolt,123,Delivery
Functional area,2019.2,Functional area - Trójmiasto,Wolt,162,Delivery
Functional area,2020.2,Functional area - Trójmiasto,Wolt,245,Delivery
Functional area,2018.1,Functional area - Warszawa,Wolt,958,Delivery
Functional area,2019.1,Functional area - Warszawa,Wolt,1275,Delivery
Functional area,2020.1,Functional area - Warszawa,Wolt,1672,Delivery
Functional area,2018.2,Functional area - Warszawa,Wolt,1070,Delivery
Functional area,2019.2,Functional area - Warszawa,Wolt,1403,Delivery
Functional area,2020.2,Functional area - Warszawa,Wolt,2013,Delivery
Functional area,2018.1,Functional area - Wrocław,Wolt,70,Delivery
Functional area,2019.1,Functional area - Wrocław,Wolt,101,Delivery
Functional area,2020.1,Functional area - Wrocław,Wolt,141,Delivery
Functional area,2018.2,Functional area - Wrocław,Wolt,86,Delivery
