group,period,region_name,apps,number_of_users,category
Cities,2018.1,Białystok,iTaxi,49,Transportation
Cities,2018.1,Gdańsk,iTaxi,206,Transportation
Cities,2018.1,Gdynia,iTaxi,168,Transportation
Cities,2018.1,Sopot,iTaxi,211,Transportation
Cities,2018.1,Olsztyn,iTaxi,105,Transportation
Cities,2018.1,Poznań,iTaxi,568,Transportation
Cities,2018.1,Szczecin,iTaxi,586,Transportation
Cities,2018.1,Łódź,iTaxi,425,Transportation
Cities,2018.1,Katowice,iTaxi,425,Transportation
Cities,2018.1,Kielce,iTaxi,96,Transportation
Cities,2019.1,Wrocław,iTaxi,954,Transportation
Cities,2019.1,Bydgoszcz,iTaxi,173,Transportation
Cities,2019.1,Toruń,iTaxi,297,Transportation
Cities,2019.1,Lublin,iTaxi,320,Transportation
Cities,2019.1,Gorzów Wielkopolski,iTaxi,248,Transportation
Cities,2019.1,Zielona Góra,iTaxi,196,Transportation
Cities,2019.1,Warszawa,iTaxi,3670,Transportation
Cities,2019.1,Kraków,iTaxi,1143,Transportation
Cities,2019.1,Opole,iTaxi,478,Transportation
Cities,2019.1,Rzeszów,iTaxi,59,Transportation
Cities,2019.1,Białystok,iTaxi,21,Transportation
Cities,2019.1,Gdańsk,iTaxi,106,Transportation
Cities,2019.1,Gdynia,iTaxi,404,Transportation
Cities,2019.1,Sopot,iTaxi,303,Transportation
Cities,2019.1,Olsztyn,iTaxi,167,Transportation
Cities,2019.1,Poznań,iTaxi,693,Transportation
Cities,2019.1,Szczecin,iTaxi,585,Transportation
Cities,2019.1,Łódź,iTaxi,507,Transportation
Cities,2019.1,Katowice,iTaxi,589,Transportation
Cities,2019.1,Kielce,iTaxi,160,Transportation
Cities,2020.1,Wrocław,iTaxi,940,Transportation
Cities,2020.1,Bydgoszcz,iTaxi,188,Transportation
Cities,2020.1,Toruń,iTaxi,378,Transportation
Cities,2020.1,Lublin,iTaxi,358,Transportation
Cities,2020.1,Gorzów Wielkopolski,iTaxi,256,Transportation
Cities,2020.1,Zielona Góra,iTaxi,119,Transportation
Cities,2020.1,Warszawa,iTaxi,3708,Transportation
Cities,2020.1,Kraków,iTaxi,1079,Transportation
Cities,2020.1,Opole,iTaxi,401,Transportation
Cities,2020.1,Rzeszów,iTaxi,48,Transportation
Cities,2020.1,Białystok,iTaxi,130,Transportation
Cities,2020.1,Gdańsk,iTaxi,115,Transportation
Cities,2020.1,Gdynia,iTaxi,408,Transportation
Cities,2020.1,Sopot,iTaxi,315,Transportation
Cities,2020.1,Olsztyn,iTaxi,259,Transportation
Cities,2020.1,Poznań,iTaxi,639,Transportation
Cities,2020.1,Szczecin,iTaxi,599,Transportation
Cities,2020.1,Łódź,iTaxi,515,Transportation
Cities,2020.1,Katowice,iTaxi,574,Transportation
Cities,2020.1,Kielce,iTaxi,58,Transportation
Cities,2018.2,Wrocław,iTaxi,807,Transportation
Cities,2018.2,Bydgoszcz,iTaxi,171,Transportation
Cities,2018.2,Toruń,iTaxi,224,Transportation
Cities,2018.2,Lublin,iTaxi,224,Transportation
Cities,2018.2,Gorzów Wielkopolski,iTaxi,169,Transportation
Cities,2018.2,Zielona Góra,iTaxi,112,Transportation
Cities,2018.2,Warszawa,iTaxi,3616,Transportation
Cities,2018.2,Kraków,iTaxi,1116,Transportation
Cities,2018.2,Opole,iTaxi,347,Transportation
Cities,2018.2,Rzeszów,iTaxi,47,Transportation
Cities,2018.2,Białystok,iTaxi,51,Transportation
Cities,2018.2,Gdańsk,iTaxi,74,Transportation
Cities,2018.2,Gdynia,iTaxi,317,Transportation
Cities,2018.2,Sopot,iTaxi,286,Transportation
Cities,2018.2,Olsztyn,iTaxi,203,Transportation
Cities,2018.2,Poznań,iTaxi,619,Transportation
Cities,2018.2,Szczecin,iTaxi,554,Transportation
Cities,2018.2,Łódź,iTaxi,474,Transportation
Cities,2018.2,Katowice,iTaxi,543,Transportation
Cities,2018.2,Kielce,iTaxi,138,Transportation
Cities,2019.2,Wrocław,iTaxi,923,Transportation
Cities,2019.2,Bydgoszcz,iTaxi,83,Transportation
Cities,2019.2,Toruń,iTaxi,279,Transportation
Cities,2019.2,Lublin,iTaxi,405,Transportation
Cities,2019.2,Gorzów Wielkopolski,iTaxi,192,Transportation
Cities,2019.2,Zielona Góra,iTaxi,81,Transportation
Cities,2019.2,Warszawa,iTaxi,3628,Transportation
Cities,2019.2,Kraków,iTaxi,1023,Transportation
Cities,2019.2,Opole,iTaxi,366,Transportation
Cities,2019.2,Rzeszów,iTaxi,67,Transportation
Cities,2019.2,Białystok,iTaxi,63,Transportation
Cities,2019.2,Gdańsk,iTaxi,6,Transportation
Cities,2019.2,Gdynia,iTaxi,359,Transportation
Cities,2019.2,Sopot,iTaxi,286,Transportation
Cities,2019.2,Olsztyn,iTaxi,206,Transportation
Cities,2019.2,Poznań,iTaxi,623,Transportation
Cities,2019.2,Szczecin,iTaxi,517,Transportation
Cities,2019.2,Łódź,iTaxi,428,Transportation
Cities,2019.2,Katowice,iTaxi,471,Transportation
Cities,2019.2,Kielce,iTaxi,36,Transportation
Cities,2020.2,Wrocław,iTaxi,931,Transportation
Cities,2020.2,Bydgoszcz,iTaxi,178,Transportation
Cities,2020.2,Toruń,iTaxi,370,Transportation
Cities,2020.2,Lublin,iTaxi,344,Transportation
Cities,2020.2,Gorzów Wielkopolski,iTaxi,178,Transportation
Cities,2020.2,Zielona Góra,iTaxi,178,Transportation
Cities,2020.2,Warszawa,iTaxi,3692,Transportation
Cities,2020.2,Kraków,iTaxi,994,Transportation
Cities,2020.2,Opole,iTaxi,310,Transportation
Cities,2020.2,Rzeszów,iTaxi,41,Transportation
Cities,2020.2,Białystok,iTaxi,96,Transportation
Cities,2020.2,Gdańsk,iTaxi,104,Transportation
Cities,2020.2,Gdynia,iTaxi,373,Transportation
Cities,2020.2,Sopot,iTaxi,179,Transportation
Cities,2020.2,Olsztyn,iTaxi,190,Transportation
Cities,2020.2,Poznań,iTaxi,506,Transportation
Cities,2020.2,Szczecin,iTaxi,461,Transportation
Cities,2020.2,Łódź,iTaxi,405,Transportation
Cities,2020.2,Katowice,iTaxi,482,Transportation
Cities,2020.2,Kielce,iTaxi,12,Transportation
Voivodeship,2020.1,dolnośląskie,Bolt Courier,36,Delivery
Voivodeship,2020.1,kujawsko-pomorskie,Bolt Courier,7,Delivery
Voivodeship,2020.1,lubelskie,Bolt Courier,9,Delivery
Voivodeship,2020.1,lubuskie,Bolt Courier,2,Delivery
Voivodeship,2020.1,łódzkie,Bolt Courier,16,Delivery
Voivodeship,2020.1,małopolskie,Bolt Courier,89,Delivery
Voivodeship,2020.1,mazowieckie,Bolt Courier,390,Delivery
Voivodeship,2020.1,opolskie,Bolt Courier,9,Delivery
Voivodeship,2020.1,podkarpackie,Bolt Courier,3,Delivery
Voivodeship,2020.1,podlaskie,Bolt Courier,8,Delivery
Voivodeship,2020.1,pomorskie,Bolt Courier,21,Delivery
Voivodeship,2020.1,śląskie,Bolt Courier,28,Delivery
Voivodeship,2020.1,warmińsko-mazurskie,Bolt Courier,10,Delivery
Voivodeship,2020.1,wielkopolskie,Bolt Courier,34,Delivery
Voivodeship,2020.1,zachodniopomorskie,Bolt Courier,29,Delivery
Voivodeship,2020.2,dolnośląskie,Bolt Courier,80,Delivery
Voivodeship,2020.2,kujawsko-pomorskie,Bolt Courier,27,Delivery
Voivodeship,2020.2,lubelskie,Bolt Courier,19,Delivery
Voivodeship,2020.2,lubuskie,Bolt Courier,13,Delivery
Voivodeship,2020.2,łódzkie,Bolt Courier,34,Delivery
Voivodeship,2020.2,małopolskie,Bolt Courier,173,Delivery
Voivodeship,2020.2,mazowieckie,Bolt Courier,541,Delivery
Voivodeship,2020.2,opolskie,Bolt Courier,30,Delivery
Voivodeship,2020.2,podkarpackie,Bolt Courier,23,Delivery
Voivodeship,2020.2,podlaskie,Bolt Courier,24,Delivery
Voivodeship,2020.2,pomorskie,Bolt Courier,51,Delivery
Voivodeship,2020.2,śląskie,Bolt Courier,67,Delivery
Voivodeship,2020.2,świętokrzyskie,Bolt Courier,18,Delivery
Voivodeship,2020.2,warmińsko-mazurskie,Bolt Courier,22,Delivery
Voivodeship,2020.2,wielkopolskie,Bolt Courier,64,Delivery
Voivodeship,2020.2,zachodniopomorskie,Bolt Courier,57,Delivery
Functional area,2020.1,Functional area - Białystok,Bolt Courier,8,Delivery
Functional area,2020.2,Functional area - Białystok,Bolt Courier,24,Delivery
Functional area,2020.1,Functional area - Bydgoszcz,Bolt Courier,3,Delivery
Functional area,2020.2,Functional area - Bydgoszcz,Bolt Courier,12,Delivery
Functional area,2020.1,Functional area - Gorzów Wielkopolski,Bolt Courier,1,Delivery
Functional area,2020.2,Functional area - Gorzów Wielkopolski,Bolt Courier,5,Delivery
Functional area,2020.1,Functional area - GZM,Bolt Courier,9,Delivery
Functional area,2020.2,Functional area - GZM,Bolt Courier,21,Delivery
Functional area,2020.1,Functional area - GZM2,Bolt Courier,10,Delivery
Functional area,2020.2,Functional area - GZM2,Bolt Courier,22,Delivery
Functional area,2020.2,Functional area - Kielce,Bolt Courier,18,Delivery
Functional area,2020.1,Functional area - Kraków,Bolt Courier,88,Delivery
Functional area,2020.2,Functional area - Kraków,Bolt Courier,171,Delivery
Functional area,2020.1,Functional area - Łódź,Bolt Courier,15,Delivery
Functional area,2020.2,Functional area - Łódź,Bolt Courier,34,Delivery
Functional area,2020.1,Functional area - Lublin,Bolt Courier,8,Delivery
Functional area,2020.2,Functional area - Lublin,Bolt Courier,18,Delivery
Functional area,2020.1,Functional area - Olsztyn,Bolt Courier,9,Delivery
Functional area,2020.2,Functional area - Olsztyn,Bolt Courier,20,Delivery
Functional area,2020.1,Functional area - Opole,Bolt Courier,9,Delivery
Functional area,2020.2,Functional area - Opole,Bolt Courier,30,Delivery
Functional area,2020.1,Functional area - Poznań,Bolt Courier,34,Delivery
Functional area,2020.2,Functional area - Poznań,Bolt Courier,64,Delivery
Functional area,2020.1,Functional area - Rzeszów,Bolt Courier,3,Delivery
Functional area,2020.2,Functional area - Rzeszów,Bolt Courier,23,Delivery
Functional area,2020.1,Functional area - Szczecin,Bolt Courier,29,Delivery
Functional area,2020.2,Functional area - Szczecin,Bolt Courier,56,Delivery
Functional area,2020.1,Functional area - Toruń,Bolt Courier,3,Delivery
Functional area,2020.2,Functional area - Toruń,Bolt Courier,12,Delivery
Functional area,2020.1,Functional area - Trójmiasto,Bolt Courier,21,Delivery
Functional area,2020.2,Functional area - Trójmiasto,Bolt Courier,51,Delivery
Functional area,2020.1,Functional area - Warszawa,Bolt Courier,389,Delivery
Functional area,2020.2,Functional area - Warszawa,Bolt Courier,541,Delivery
Functional area,2020.1,Functional area - Wrocław,Bolt Courier,35,Delivery
Functional area,2020.2,Functional area - Wrocław,Bolt Courier,79,Delivery
Functional area,2020.1,Functional area - Zielona Góra,Bolt Courier,1,Delivery
Functional area,2020.2,Functional area - Zielona Góra,Bolt Courier,6,Delivery
Cities,2020.1,Wrocław,Bolt Courier,35,Delivery
Cities,2020.1,Bydgoszcz,Bolt Courier,3,Delivery
Cities,2020.1,Toruń,Bolt Courier,3,Delivery
Cities,2020.1,Lublin,Bolt Courier,8,Delivery
Cities,2020.1,Gorzów Wielkopolski,Bolt Courier,1,Delivery
Cities,2020.1,Zielona Góra,Bolt Courier,1,Delivery
Cities,2020.1,Warszawa,Bolt Courier,382,Delivery
Cities,2020.1,Kraków,Bolt Courier,87,Delivery
Cities,2020.1,Opole,Bolt Courier,8,Delivery
Cities,2020.1,Rzeszów,Bolt Courier,3,Delivery
Cities,2020.1,Białystok,Bolt Courier,8,Delivery
Cities,2020.1,Gdańsk,Bolt Courier,13,Delivery
Cities,2020.1,Gdynia,Bolt Courier,4,Delivery
Cities,2020.1,Sopot,Bolt Courier,3,Delivery
Cities,2020.1,Olsztyn,Bolt Courier,9,Delivery
Cities,2020.1,Poznań,Bolt Courier,32,Delivery
Cities,2020.1,Szczecin,Bolt Courier,28,Delivery
Cities,2020.1,Łódź,Bolt Courier,15,Delivery
Cities,2020.1,Katowice,Bolt Courier,9,Delivery
Cities,2020.2,Wrocław,Bolt Courier,78,Delivery
Cities,2020.2,Bydgoszcz,Bolt Courier,12,Delivery
Cities,2020.2,Toruń,Bolt Courier,11,Delivery
Cities,2020.2,Lublin,Bolt Courier,18,Delivery
Cities,2020.2,Gorzów Wielkopolski,Bolt Courier,5,Delivery
Cities,2020.2,Zielona Góra,Bolt Courier,6,Delivery
Cities,2020.2,Warszawa,Bolt Courier,533,Delivery
Cities,2020.2,Kraków,Bolt Courier,170,Delivery
Cities,2020.2,Opole,Bolt Courier,30,Delivery
Cities,2020.2,Rzeszów,Bolt Courier,22,Delivery
Cities,2020.2,Białystok,Bolt Courier,24,Delivery
Cities,2020.2,Gdańsk,Bolt Courier,32,Delivery
Cities,2020.2,Gdynia,Bolt Courier,10,Delivery
Cities,2020.2,Sopot,Bolt Courier,8,Delivery
Cities,2020.2,Olsztyn,Bolt Courier,20,Delivery
Cities,2020.2,Poznań,Bolt Courier,62,Delivery
Cities,2020.2,Szczecin,Bolt Courier,55,Delivery
Cities,2020.2,Łódź,Bolt Courier,33,Delivery
Cities,2020.2,Katowice,Bolt Courier,21,Delivery
Cities,2020.2,Kielce,Bolt Courier,18,Delivery
Voivodeship,2020.1,dolnośląskie,Glover,313,Delivery
Voivodeship,2020.1,kujawsko-pomorskie,Glover,91,Delivery
Voivodeship,2020.1,lubelskie,Glover,116,Delivery
Voivodeship,2020.1,łódzkie,Glover,159,Delivery
Voivodeship,2020.1,małopolskie,Glover,603,Delivery
Voivodeship,2020.1,mazowieckie,Glover,1583,Delivery
Voivodeship,2020.1,opolskie,Glover,128,Delivery
Voivodeship,2020.1,podkarpackie,Glover,12,Delivery
Voivodeship,2020.1,podlaskie,Glover,28,Delivery
Voivodeship,2020.1,pomorskie,Glover,160,Delivery
Voivodeship,2020.1,śląskie,Glover,250,Delivery
Voivodeship,2020.1,świętokrzyskie,Glover,29,Delivery
Voivodeship,2020.1,warmińsko-mazurskie,Glover,51,Delivery
Voivodeship,2020.1,wielkopolskie,Glover,255,Delivery
Voivodeship,2020.1,zachodniopomorskie,Glover,508,Delivery
Voivodeship,2019.2,dolnośląskie,Glover,153,Delivery
Voivodeship,2019.2,kujawsko-pomorskie,Glover,29,Delivery
Voivodeship,2019.2,lubelskie,Glover,53,Delivery
Voivodeship,2019.2,lubuskie,Glover,12,Delivery
Voivodeship,2019.2,łódzkie,Glover,65,Delivery
Voivodeship,2019.2,małopolskie,Glover,326,Delivery
Voivodeship,2019.2,mazowieckie,Glover,1121,Delivery
Voivodeship,2019.2,opolskie,Glover,47,Delivery
Voivodeship,2019.2,podlaskie,Glover,27,Delivery
Voivodeship,2019.2,pomorskie,Glover,77,Delivery
Voivodeship,2019.2,śląskie,Glover,99,Delivery
Voivodeship,2019.2,warmińsko-mazurskie,Glover,28,Delivery
Voivodeship,2019.2,wielkopolskie,Glover,129,Delivery
Voivodeship,2019.2,zachodniopomorskie,Glover,165,Delivery
Voivodeship,2020.2,dolnośląskie,Glover,528,Delivery
Voivodeship,2020.2,kujawsko-pomorskie,Glover,167,Delivery
Voivodeship,2020.2,lubelskie,Glover,202,Delivery
Voivodeship,2020.2,lubuskie,Glover,38,Delivery
Voivodeship,2020.2,łódzkie,Glover,275,Delivery
Voivodeship,2020.2,małopolskie,Glover,924,Delivery
Voivodeship,2020.2,mazowieckie,Glover,2434,Delivery
Voivodeship,2020.2,opolskie,Glover,211,Delivery
Voivodeship,2020.2,podkarpackie,Glover,38,Delivery
Voivodeship,2020.2,podlaskie,Glover,58,Delivery
Voivodeship,2020.2,pomorskie,Glover,275,Delivery
Voivodeship,2020.2,śląskie,Glover,427,Delivery
Voivodeship,2020.2,świętokrzyskie,Glover,68,Delivery
Voivodeship,2020.2,warmińsko-mazurskie,Glover,133,Delivery
Voivodeship,2020.2,wielkopolskie,Glover,438,Delivery
Voivodeship,2020.2,zachodniopomorskie,Glover,266,Delivery
Functional area,2020.1,Functional area - Białystok,Glover,28,Delivery
Functional area,2019.2,Functional area - Białystok,Glover,27,Delivery
Functional area,2020.2,Functional area - Białystok,Glover,57,Delivery
Functional area,2020.1,Functional area - Bydgoszcz,Glover,40,Delivery
Functional area,2019.2,Functional area - Bydgoszcz,Glover,13,Delivery
Functional area,2020.2,Functional area - Bydgoszcz,Glover,72,Delivery
Functional area,2019.2,Functional area - Gorzów Wielkopolski,Glover,5,Delivery
Functional area,2020.2,Functional area - Gorzów Wielkopolski,Glover,16,Delivery
Functional area,2020.1,Functional area - GZM,Glover,67,Delivery
Functional area,2019.2,Functional area - GZM,Glover,32,Delivery
Functional area,2020.2,Functional area - GZM,Glover,121,Delivery
Functional area,2020.1,Functional area - GZM2,Glover,72,Delivery
Functional area,2019.2,Functional area - GZM2,Glover,33,Delivery
Functional area,2020.2,Functional area - GZM2,Glover,122,Delivery
Functional area,2020.1,Functional area - Kielce,Glover,28,Delivery
Functional area,2020.2,Functional area - Kielce,Glover,67,Delivery
Functional area,2020.1,Functional area - Kraków,Glover,600,Delivery
Functional area,2019.2,Functional area - Kraków,Glover,323,Delivery
Functional area,2020.2,Functional area - Kraków,Glover,908,Delivery
Functional area,2020.1,Functional area - Łódź,Glover,157,Delivery
Functional area,2019.2,Functional area - Łódź,Glover,62,Delivery
Functional area,2020.2,Functional area - Łódź,Glover,263,Delivery
Functional area,2020.1,Functional area - Lublin,Glover,109,Delivery
Functional area,2019.2,Functional area - Lublin,Glover,50,Delivery
Functional area,2020.2,Functional area - Lublin,Glover,189,Delivery
Functional area,2020.1,Functional area - Olsztyn,Glover,49,Delivery
Functional area,2019.2,Functional area - Olsztyn,Glover,26,Delivery
Functional area,2020.2,Functional area - Olsztyn,Glover,125,Delivery
Functional area,2020.1,Functional area - Opole,Glover,128,Delivery
Functional area,2019.2,Functional area - Opole,Glover,46,Delivery
Functional area,2020.2,Functional area - Opole,Glover,206,Delivery
Functional area,2020.1,Functional area - Poznań,Glover,255,Delivery
Functional area,2019.2,Functional area - Poznań,Glover,129,Delivery
Functional area,2020.2,Functional area - Poznań,Glover,438,Delivery
Functional area,2020.1,Functional area - Rzeszów,Glover,11,Delivery
Functional area,2020.2,Functional area - Rzeszów,Glover,36,Delivery
Functional area,2020.1,Functional area - Szczecin,Glover,506,Delivery
Functional area,2019.2,Functional area - Szczecin,Glover,164,Delivery
Functional area,2020.2,Functional area - Szczecin,Glover,264,Delivery
Functional area,2020.1,Functional area - Toruń,Glover,37,Delivery
Functional area,2019.2,Functional area - Toruń,Glover,12,Delivery
Functional area,2020.2,Functional area - Toruń,Glover,69,Delivery
Functional area,2020.1,Functional area - Trójmiasto,Glover,155,Delivery
Functional area,2019.2,Functional area - Trójmiasto,Glover,74,Delivery
Functional area,2020.2,Functional area - Trójmiasto,Glover,271,Delivery
Functional area,2020.1,Functional area - Warszawa,Glover,1583,Delivery
Functional area,2019.2,Functional area - Warszawa,Glover,1093,Delivery
Functional area,2020.2,Functional area - Warszawa,Glover,2360,Delivery
Functional area,2020.1,Functional area - Wrocław,Glover,302,Delivery
Functional area,2019.2,Functional area - Wrocław,Glover,148,Delivery
Functional area,2020.2,Functional area - Wrocław,Glover,517,Delivery
Functional area,2019.2,Functional area - Zielona Góra,Glover,6,Delivery
Functional area,2020.2,Functional area - Zielona Góra,Glover,18,Delivery
Cities,2020.1,Wrocław,Glover,302,Delivery
Cities,2020.1,Bydgoszcz,Glover,39,Delivery
Cities,2020.1,Toruń,Glover,36,Delivery
Cities,2020.1,Lublin,Glover,108,Delivery
Cities,2020.1,Warszawa,Glover,1544,Delivery
Cities,2020.1,Kraków,Glover,587,Delivery
Cities,2020.1,Opole,Glover,125,Delivery
Cities,2020.1,Rzeszów,Glover,11,Delivery
Cities,2020.1,Białystok,Glover,28,Delivery
Cities,2020.1,Gdańsk,Glover,99,Delivery
Cities,2020.1,Gdynia,Glover,31,Delivery
Cities,2020.1,Sopot,Glover,24,Delivery
Cities,2020.1,Olsztyn,Glover,47,Delivery
Cities,2020.1,Poznań,Glover,241,Delivery
Cities,2020.1,Szczecin,Glover,489,Delivery
Cities,2020.1,Łódź,Glover,151,Delivery
Cities,2020.1,Katowice,Glover,67,Delivery
Cities,2020.1,Kielce,Glover,28,Delivery
Cities,2019.2,Wrocław,Glover,146,Delivery
Cities,2019.2,Bydgoszcz,Glover,12,Delivery
Cities,2019.2,Toruń,Glover,11,Delivery
Cities,2019.2,Lublin,Glover,49,Delivery
Cities,2019.2,Gorzów Wielkopolski,Glover,5,Delivery
Cities,2019.2,Zielona Góra,Glover,6,Delivery
Cities,2019.2,Warszawa,Glover,1083,Delivery
Cities,2019.2,Kraków,Glover,314,Delivery
Cities,2019.2,Opole,Glover,46,Delivery
Cities,2019.2,Białystok,Glover,27,Delivery
Cities,2019.2,Gdańsk,Glover,47,Delivery
Cities,2019.2,Gdynia,Glover,15,Delivery
Cities,2019.2,Sopot,Glover,12,Delivery
Cities,2019.2,Olsztyn,Glover,25,Delivery
Cities,2019.2,Poznań,Glover,120,Delivery
Cities,2019.2,Szczecin,Glover,157,Delivery
Cities,2019.2,Łódź,Glover,61,Delivery
Cities,2019.2,Katowice,Glover,32,Delivery
Cities,2020.2,Wrocław,Glover,505,Delivery
Cities,2020.2,Bydgoszcz,Glover,71,Delivery
Cities,2020.2,Toruń,Glover,66,Delivery
Cities,2020.2,Lublin,Glover,187,Delivery
Cities,2020.2,Gorzów Wielkopolski,Glover,15,Delivery
Cities,2020.2,Zielona Góra,Glover,17,Delivery
Cities,2020.2,Warszawa,Glover,2358,Delivery
Cities,2020.2,Kraków,Glover,893,Delivery
Cities,2020.2,Opole,Glover,204,Delivery
Cities,2020.2,Rzeszów,Glover,36,Delivery
Cities,2020.2,Białystok,Glover,56,Delivery
Cities,2020.2,Gdańsk,Glover,170,Delivery
Cities,2020.2,Gdynia,Glover,53,Delivery
Cities,2020.2,Sopot,Glover,42,Delivery
Cities,2020.2,Olsztyn,Glover,122,Delivery
Cities,2020.2,Poznań,Glover,410,Delivery
Cities,2020.2,Szczecin,Glover,254,Delivery
Cities,2020.2,Łódź,Glover,261,Delivery
Cities,2020.2,Katowice,Glover,121,Delivery
Cities,2020.2,Kielce,Glover,65,Delivery
