period,apps,day,hour,activity_time,statistic,category
2018.2,Uber,Mondays-Thursdays,day (8-18),2.43166666666667,Std.Dev.,Transportation
2019.1,Uber,Mondays-Thursdays,day (8-18),2.48333333333333,Std.Dev.,Transportation
2019.2,Uber,Mondays-Thursdays,day (8-18),2.43833333333333,Std.Dev.,Transportation
2020.1,Uber,Mondays-Thursdays,day (8-18),2.43583333333333,Std.Dev.,Transportation
2020.2,Uber,Mondays-Thursdays,day (8-18),2.57305555555556,Std.Dev.,Transportation
2018.1,Bolt Driver,Mondays-Thursdays,day (8-18),2.42666666666667,Std.Dev.,Transportation
2018.2,Bolt Driver,Mondays-Thursdays,day (8-18),2.50944444444444,Std.Dev.,Transportation
2019.1,Bolt Driver,Mondays-Thursdays,day (8-18),2.65083333333333,Std.Dev.,Transportation
2019.2,Bolt Driver,Mondays-Thursdays,day (8-18),2.705,Std.Dev.,Transportation
2020.1,Bolt Driver,Mondays-Thursdays,day (8-18),2.75694444444444,Std.Dev.,Transportation
2020.2,Bolt Driver,Mondays-Thursdays,day (8-18),2.70555555555556,Std.Dev.,Transportation
2018.1,FREE NOW,Mondays-Thursdays,day (8-18),2.11166666666667,Std.Dev.,Transportation
2018.2,FREE NOW,Mondays-Thursdays,day (8-18),2.25833333333333,Std.Dev.,Transportation
2019.1,FREE NOW,Mondays-Thursdays,day (8-18),2.23972222222222,Std.Dev.,Transportation
2019.2,FREE NOW,Mondays-Thursdays,day (8-18),2.19083333333333,Std.Dev.,Transportation
2020.1,FREE NOW,Mondays-Thursdays,day (8-18),2.58416666666667,Std.Dev.,Transportation
2020.2,FREE NOW,Mondays-Thursdays,day (8-18),2.46972222222222,Std.Dev.,Transportation
2018.1,iTaxi,Mondays-Thursdays,day (8-18),2.63611111111111,Std.Dev.,Transportation
2018.2,iTaxi,Mondays-Thursdays,day (8-18),2.81166666666667,Std.Dev.,Transportation
2019.1,iTaxi,Mondays-Thursdays,day (8-18),2.84944444444444,Std.Dev.,Transportation
2019.2,iTaxi,Mondays-Thursdays,day (8-18),2.94861111111111,Std.Dev.,Transportation
2020.1,iTaxi,Mondays-Thursdays,day (8-18),3.07611111111111,Std.Dev.,Transportation
2020.2,iTaxi,Mondays-Thursdays,day (8-18),3.2,Std.Dev.,Transportation
2019.2,Glover,Mondays-Thursdays,day (8-18),2.6125,Std.Dev.,Delivery
2020.1,Glover,Mondays-Thursdays,day (8-18),2.95472222222222,Std.Dev.,Delivery
2020.2,Glover,Mondays-Thursdays,day (8-18),2.99055555555556,Std.Dev.,Delivery
2018.1,Takeaway,Mondays-Thursdays,day (8-18),2.32638888888889,Std.Dev.,Delivery
2018.2,Takeaway,Mondays-Thursdays,day (8-18),2.46444444444444,Std.Dev.,Delivery
2019.1,Takeaway,Mondays-Thursdays,day (8-18),2.41916666666667,Std.Dev.,Delivery
2019.2,Takeaway,Mondays-Thursdays,day (8-18),2.42944444444444,Std.Dev.,Delivery
2020.1,Takeaway,Mondays-Thursdays,day (8-18),2.53805555555556,Std.Dev.,Delivery
2020.2,Takeaway,Mondays-Thursdays,day (8-18),2.50388888888889,Std.Dev.,Delivery
2020.1,Bolt Courier,Mondays-Thursdays,day (8-18),2.59666666666667,Std.Dev.,Delivery
2020.2,Bolt Courier,Mondays-Thursdays,day (8-18),2.68083333333333,Std.Dev.,Delivery
2018.1,Wolt,Mondays-Thursdays,day (8-18),2.47277777777778,Std.Dev.,Delivery
2018.2,Wolt,Mondays-Thursdays,day (8-18),2.70805555555556,Std.Dev.,Delivery
2019.1,Wolt,Mondays-Thursdays,day (8-18),2.63472222222222,Std.Dev.,Delivery
2019.2,Wolt,Mondays-Thursdays,day (8-18),2.37138888888889,Std.Dev.,Delivery
2020.1,Wolt,Mondays-Thursdays,day (8-18),2.79,Std.Dev.,Delivery
2020.2,Wolt,Mondays-Thursdays,day (8-18),2.81055555555556,Std.Dev.,Delivery
2018.1,Uber,Mondays-Thursdays,night (18-8),1,Std.Dev.,Transportation
2018.2,Uber,Mondays-Thursdays,night (18-8),1.17361111111111,Std.Dev.,Transportation
2019.1,Uber,Mondays-Thursdays,night (18-8),1.18333333333333,Std.Dev.,Transportation
2019.2,Uber,Mondays-Thursdays,night (18-8),1.14944444444444,Std.Dev.,Transportation
2020.1,Uber,Mondays-Thursdays,night (18-8),1.35666666666667,Std.Dev.,Transportation
2020.2,Uber,Mondays-Thursdays,night (18-8),1.42027777777778,Std.Dev.,Transportation
2018.1,Bolt Driver,Mondays-Thursdays,night (18-8),1.03,Std.Dev.,Transportation
2018.2,Bolt Driver,Mondays-Thursdays,night (18-8),1.16944444444444,Std.Dev.,Transportation
2019.1,Bolt Driver,Mondays-Thursdays,night (18-8),1.23666666666667,Std.Dev.,Transportation
2019.2,Bolt Driver,Mondays-Thursdays,night (18-8),1.42055555555556,Std.Dev.,Transportation
2020.1,Bolt Driver,Mondays-Thursdays,night (18-8),1.26166666666667,Std.Dev.,Transportation
2020.2,Bolt Driver,Mondays-Thursdays,night (18-8),1.41666666666667,Std.Dev.,Transportation
2018.1,FREE NOW,Mondays-Thursdays,night (18-8),0.724166666666667,Std.Dev.,Transportation
2018.2,FREE NOW,Mondays-Thursdays,night (18-8),0.829166666666667,Std.Dev.,Transportation
2019.1,FREE NOW,Mondays-Thursdays,night (18-8),0.908611111111111,Std.Dev.,Transportation
2019.2,FREE NOW,Mondays-Thursdays,night (18-8),0.876388888888889,Std.Dev.,Transportation
2020.1,FREE NOW,Mondays-Thursdays,night (18-8),0.825277777777778,Std.Dev.,Transportation
2020.2,FREE NOW,Mondays-Thursdays,night (18-8),0.8025,Std.Dev.,Transportation
2018.1,iTaxi,Mondays-Thursdays,night (18-8),0.460833333333333,Std.Dev.,Transportation
2018.2,iTaxi,Mondays-Thursdays,night (18-8),0.529166666666667,Std.Dev.,Transportation
2019.1,iTaxi,Mondays-Thursdays,night (18-8),0.580555555555556,Std.Dev.,Transportation
2019.2,iTaxi,Mondays-Thursdays,night (18-8),0.782222222222222,Std.Dev.,Transportation
2020.1,iTaxi,Mondays-Thursdays,night (18-8),0.899166666666667,Std.Dev.,Transportation
2020.2,iTaxi,Mondays-Thursdays,night (18-8),0.854444444444444,Std.Dev.,Transportation
2019.2,Glover,Mondays-Thursdays,night (18-8),2.12555555555556,Std.Dev.,Delivery
2020.1,Glover,Mondays-Thursdays,night (18-8),2.03944444444444,Std.Dev.,Delivery
2020.2,Glover,Mondays-Thursdays,night (18-8),2.17583333333333,Std.Dev.,Delivery
2018.1,Takeaway,Mondays-Thursdays,night (18-8),1.12611111111111,Std.Dev.,Delivery
2018.2,Takeaway,Mondays-Thursdays,night (18-8),0.995277777777778,Std.Dev.,Delivery
2019.1,Takeaway,Mondays-Thursdays,night (18-8),1.15361111111111,Std.Dev.,Delivery
2019.2,Takeaway,Mondays-Thursdays,night (18-8),0.918888888888889,Std.Dev.,Delivery
2020.1,Takeaway,Mondays-Thursdays,night (18-8),1.06222222222222,Std.Dev.,Delivery
2020.2,Takeaway,Mondays-Thursdays,night (18-8),0.982777777777778,Std.Dev.,Delivery
2020.1,Bolt Courier,Mondays-Thursdays,night (18-8),1.4375,Std.Dev.,Delivery
2020.2,Bolt Courier,Mondays-Thursdays,night (18-8),1.19472222222222,Std.Dev.,Delivery
2018.1,Wolt,Mondays-Thursdays,night (18-8),1.37055555555556,Std.Dev.,Delivery
2018.2,Wolt,Mondays-Thursdays,night (18-8),1.40722222222222,Std.Dev.,Delivery
2019.1,Wolt,Mondays-Thursdays,night (18-8),1.50138888888889,Std.Dev.,Delivery
2019.2,Wolt,Mondays-Thursdays,night (18-8),1.27694444444444,Std.Dev.,Delivery
2020.1,Wolt,Mondays-Thursdays,night (18-8),1.49194444444444,Std.Dev.,Delivery
2020.2,Wolt,Mondays-Thursdays,night (18-8),1.29527777777778,Std.Dev.,Delivery
2018.1,Uber,Fridays-Sundays,day (8-18),1.42916666666667,Std.Dev.,Transportation
2018.2,Uber,Fridays-Sundays,day (8-18),1.54888888888889,Std.Dev.,Transportation
2019.1,Uber,Fridays-Sundays,day (8-18),1.45472222222222,Std.Dev.,Transportation
2019.2,Uber,Fridays-Sundays,day (8-18),1.48666666666667,Std.Dev.,Transportation
2020.1,Uber,Fridays-Sundays,day (8-18),1.62055555555556,Std.Dev.,Transportation
2020.2,Uber,Fridays-Sundays,day (8-18),1.79,Std.Dev.,Transportation
2018.1,Bolt Driver,Fridays-Sundays,day (8-18),1.62583333333333,Std.Dev.,Transportation
2018.2,Bolt Driver,Fridays-Sundays,day (8-18),1.64694444444444,Std.Dev.,Transportation
2019.1,Bolt Driver,Fridays-Sundays,day (8-18),1.57111111111111,Std.Dev.,Transportation
2019.2,Bolt Driver,Fridays-Sundays,day (8-18),1.57444444444444,Std.Dev.,Transportation
2020.1,Bolt Driver,Fridays-Sundays,day (8-18),1.75222222222222,Std.Dev.,Transportation
2020.2,Bolt Driver,Fridays-Sundays,day (8-18),1.65916666666667,Std.Dev.,Transportation
2018.1,FREE NOW,Fridays-Sundays,day (8-18),1.00083333333333,Std.Dev.,Transportation
2018.2,FREE NOW,Fridays-Sundays,day (8-18),1.09555555555556,Std.Dev.,Transportation
2019.1,FREE NOW,Fridays-Sundays,day (8-18),1.2675,Std.Dev.,Transportation
2019.2,FREE NOW,Fridays-Sundays,day (8-18),1.23583333333333,Std.Dev.,Transportation
2020.1,FREE NOW,Fridays-Sundays,day (8-18),1.375,Std.Dev.,Transportation
2020.2,FREE NOW,Fridays-Sundays,day (8-18),1.41972222222222,Std.Dev.,Transportation
2018.1,iTaxi,Fridays-Sundays,day (8-18),0.53,Std.Dev.,Transportation
2018.2,iTaxi,Fridays-Sundays,day (8-18),0.571666666666667,Std.Dev.,Transportation
2019.1,iTaxi,Fridays-Sundays,day (8-18),0.830555555555556,Std.Dev.,Transportation
2019.2,iTaxi,Fridays-Sundays,day (8-18),1.02361111111111,Std.Dev.,Transportation
2020.1,iTaxi,Fridays-Sundays,day (8-18),1.09777777777778,Std.Dev.,Transportation
2020.2,iTaxi,Fridays-Sundays,day (8-18),1.07444444444444,Std.Dev.,Transportation
2019.2,Glover,Fridays-Sundays,day (8-18),0.923055555555555,Std.Dev.,Delivery
2020.1,Glover,Fridays-Sundays,day (8-18),1.09555555555556,Std.Dev.,Delivery
2020.2,Glover,Fridays-Sundays,day (8-18),1.03833333333333,Std.Dev.,Delivery
2018.1,Takeaway,Fridays-Sundays,day (8-18),0.5975,Std.Dev.,Delivery
2018.2,Takeaway,Fridays-Sundays,day (8-18),0.69,Std.Dev.,Delivery
2019.1,Takeaway,Fridays-Sundays,day (8-18),0.606388888888889,Std.Dev.,Delivery
2019.2,Takeaway,Fridays-Sundays,day (8-18),0.778055555555556,Std.Dev.,Delivery
2020.1,Takeaway,Fridays-Sundays,day (8-18),0.566944444444444,Std.Dev.,Delivery
2020.2,Takeaway,Fridays-Sundays,day (8-18),0.76,Std.Dev.,Delivery
2020.1,Bolt Courier,Fridays-Sundays,day (8-18),0.756944444444445,Std.Dev.,Delivery
2020.2,Bolt Courier,Fridays-Sundays,day (8-18),0.881388888888889,Std.Dev.,Delivery
2018.1,Wolt,Fridays-Sundays,day (8-18),0.812222222222222,Std.Dev.,Delivery
2018.2,Wolt,Fridays-Sundays,day (8-18),1.06027777777778,Std.Dev.,Delivery
2019.1,Wolt,Fridays-Sundays,day (8-18),0.693333333333333,Std.Dev.,Delivery
2019.2,Wolt,Fridays-Sundays,day (8-18),0.866111111111111,Std.Dev.,Delivery
2020.1,Wolt,Fridays-Sundays,day (8-18),0.919722222222222,Std.Dev.,Delivery
2020.2,Wolt,Fridays-Sundays,day (8-18),1.04583333333333,Std.Dev.,Delivery
2018.1,Uber,Fridays-Sundays,night (18-8),1.59583333333333,Std.Dev.,Transportation
2018.2,Uber,Fridays-Sundays,night (18-8),1.55333333333333,Std.Dev.,Transportation
2019.1,Uber,Fridays-Sundays,night (18-8),1.62222222222222,Std.Dev.,Transportation
2019.2,Uber,Fridays-Sundays,night (18-8),1.90722222222222,Std.Dev.,Transportation
2020.1,Uber,Fridays-Sundays,night (18-8),1.88527777777778,Std.Dev.,Transportation
2020.2,Uber,Fridays-Sundays,night (18-8),1.92861111111111,Std.Dev.,Transportation
2018.1,Bolt Driver,Fridays-Sundays,night (18-8),1.66611111111111,Std.Dev.,Transportation
2018.2,Bolt Driver,Fridays-Sundays,night (18-8),1.61972222222222,Std.Dev.,Transportation
2019.1,Bolt Driver,Fridays-Sundays,night (18-8),1.81555555555556,Std.Dev.,Transportation
2019.2,Bolt Driver,Fridays-Sundays,night (18-8),1.76861111111111,Std.Dev.,Transportation
2020.1,Bolt Driver,Fridays-Sundays,night (18-8),1.71444444444444,Std.Dev.,Transportation
2020.2,Bolt Driver,Fridays-Sundays,night (18-8),1.75583333333333,Std.Dev.,Transportation
2018.1,FREE NOW,Fridays-Sundays,night (18-8),1.22527777777778,Std.Dev.,Transportation
2018.2,FREE NOW,Fridays-Sundays,night (18-8),1.1775,Std.Dev.,Transportation
2019.1,FREE NOW,Fridays-Sundays,night (18-8),1.2675,Std.Dev.,Transportation
2019.2,FREE NOW,Fridays-Sundays,night (18-8),1.2575,Std.Dev.,Transportation
2020.1,FREE NOW,Fridays-Sundays,night (18-8),1.29694444444444,Std.Dev.,Transportation
2020.2,FREE NOW,Fridays-Sundays,night (18-8),1.57166666666667,Std.Dev.,Transportation
2018.1,iTaxi,Fridays-Sundays,night (18-8),1.435,Std.Dev.,Transportation
2018.2,iTaxi,Fridays-Sundays,night (18-8),1.36222222222222,Std.Dev.,Transportation
2019.1,iTaxi,Fridays-Sundays,night (18-8),1.64722222222222,Std.Dev.,Transportation
2019.2,iTaxi,Fridays-Sundays,night (18-8),1.83722222222222,Std.Dev.,Transportation
2020.1,iTaxi,Fridays-Sundays,night (18-8),1.90527777777778,Std.Dev.,Transportation
2020.2,iTaxi,Fridays-Sundays,night (18-8),2.00166666666667,Std.Dev.,Transportation
2019.2,Glover,Fridays-Sundays,night (18-8),2.07527777777778,Std.Dev.,Delivery
2020.1,Glover,Fridays-Sundays,night (18-8),1.91111111111111,Std.Dev.,Delivery
2020.2,Glover,Fridays-Sundays,night (18-8),1.91055555555556,Std.Dev.,Delivery
2018.1,Takeaway,Fridays-Sundays,night (18-8),2.12722222222222,Std.Dev.,Delivery
2018.2,Takeaway,Fridays-Sundays,night (18-8),1.92694444444444,Std.Dev.,Delivery
2019.1,Takeaway,Fridays-Sundays,night (18-8),2.13166666666667,Std.Dev.,Delivery
2019.2,Takeaway,Fridays-Sundays,night (18-8),2.11527777777778,Std.Dev.,Delivery
2020.1,Takeaway,Fridays-Sundays,night (18-8),2.08333333333333,Std.Dev.,Delivery
2020.2,Takeaway,Fridays-Sundays,night (18-8),2.24472222222222,Std.Dev.,Delivery
2020.1,Bolt Courier,Fridays-Sundays,night (18-8),2.17666666666667,Std.Dev.,Delivery
2020.2,Bolt Courier,Fridays-Sundays,night (18-8),2.14194444444444,Std.Dev.,Delivery
2018.1,Wolt,Fridays-Sundays,night (18-8),2.30666666666667,Std.Dev.,Delivery
2018.2,Wolt,Fridays-Sundays,night (18-8),2.33222222222222,Std.Dev.,Delivery
2019.1,Wolt,Fridays-Sundays,night (18-8),3.00694444444444,Std.Dev.,Delivery
2019.2,Wolt,Fridays-Sundays,night (18-8),2.22416666666667,Std.Dev.,Delivery
2020.1,Wolt,Fridays-Sundays,night (18-8),2.47277777777778,Std.Dev.,Delivery
2020.2,Wolt,Fridays-Sundays,night (18-8),2.05388888888889,Std.Dev.,Delivery
